2990886.586085,4942893.172758,1542363.914492,155898.809112,669068.254865,-4584801.362451,-9641041.201718,7093866.080293,-64808.725736,-5628747.431902,-3399764.106752,-1697863.113446,1819094.932263,-121424.099587,90438.359360,4281798.750796,3437775.863576,-117126.571779,3257987.163161,-3273341.200549,1994910.170346,-153020.463638,2978880.104007,-1934611.027838,-9877405.540777,4441703.795361,-2244057.011892,-1653241.775185,3906939.790448,-2406956.955705,2197659.305116,543162.686959,763283.594387,3855022.099193,-5361860.794036,4232007.130322,-1463768.951923,1447941.480497,-5184404.530272,-1583601.622691,5183821.049505,-3844136.971854,4224862.443550,-4937017.853273,5370400.617885,-893096.526308,-1549363.281078,584125.746156,-1421162.107043,598194.913762,-1420202.683140,5476827.789444,-2823376.844463,-3698641.312541,3295267.301565,97342.756136,-481205.370959,-698499.510399,2111646.703450,-2355869.530053,798945.608377,374693.406673,22285.194782,-1297391.114985,2834699.241583,-3689981.728009,2968687.930792,-1890085.465382,3281763.151205,-6309359.745986,6647862.908384,-4212538.051563,1432203.941908,1051016.393144,-303835.488618,-4058458.993984,5755376.170859,-3069537.454059,580971.764768,20702.048154,-9662.677651
3034802.684346,4927181.464023,1539248.564141,136534.612348,645630.599836,-4597197.541953,-9595573.546183,7061922.854963,-60153.953329,-5607621.606410,-3411814.337620,-1695079.966927,1796479.073750,-84506.068668,84658.323160,4299444.693575,3423556.483578,-165408.146562,3279657.228428,-3246264.923924,2002667.153436,-140401.268634,2930880.382045,-1916266.557105,-9893523.097423,4445033.948851,-2227190.480776,-1665498.134065,3875721.772044,-2364264.264092,2190116.956532,554758.166131,755374.413627,3846957.650588,-5341510.502429,4220057.951170,-1420973.052022,1408359.718390,-5222898.006543,-1586777.966616,5197132.709952,-3810451.773649,4229505.254940,-4935868.568773,5375626.354370,-942966.303272,-1530702.537488,599653.016314,-1441396.189059,651761.129161,-1477642.014613,5467149.631811,-2796903.868631,-3662941.055003,3254024.293868,87801.840981,-467979.735668,-680349.938513,2103995.477315,-2395826.257718,848575.069990,355806.633995,25876.586767,-1307220.695789,2845749.936244,-3680057.612912,2934710.089481,-1856682.511242,3258179.195908,-6291987.582588,6642089.688748,-4213351.753031,1426795.091511,1062270.487070,-318157.612267,-4040306.691990,5738570.946594,-3058902.493919,575696.043772,22570.036821,-9955.664219
3038067.635948,4925240.074706,1539074.565849,138356.752012,645872.165141,-4596546.203046,-9596444.050764,7061877.642229,-65039.425790,-5606901.959035,-3410437.386181,-1693046.550870,1790357.783092,-84589.614899,84540.359011,4298917.116476,3425813.933987,-163670.312791,3282114.405161,-3244882.057307,2003072.208637,-141113.048046,2929671.923252,-1916009.885049,-9897116.286245,4448802.959454,-2228597.493273,-1666001.865195,3871661.411918,-2359574.061805,2187738.675455,551536.609770,757129.110111,3851339.994495,-5343619.088086,4222890.187973,-1418389.258479,1409136.493609,-5227945.262298,-1591357.377062,5200202.149140,-3811303.926488,4230501.516853,-4936488.003939,5381389.172649,-948154.677223,-1528703.803543,599183.258688,-1444139.989343,654996.802136,-1479600.033082,5470097.980190,-2801093.088634,-3658471.635596,3251051.831301,87788.279171,-467212.698796,-679941.920004,2103931.884309,-2397170.876365,849604.366051,356071.643279,25403.277121,-1306564.742183,2844007.226935,-3677293.328153,2931996.930527,-1855101.118677,3258195.554703,-6293822.822164,6644850.052227,-4215025.409867,1427022.139925,1062516.222967,-318109.651096,-4041609.779900,5740430.458245,-3059472.290043,575209.049084,22926.465526,-10017.360326
3043119.768136,4921741.561755,1538778.766924,141512.215892,646128.572395,-4594971.209277,-9597349.465207,7061476.762355,-73369.776228,-5605355.555889,-3407906.787011,-1689654.248586,1780057.597089,-84888.390562,84455.483096,4297683.244082,3429476.902369,-160745.952302,3286097.343870,-3242332.482157,2003659.693079,-142414.095406,2927599.800834,-1915637.930882,-9902336.477869,4454784.376349,-2231072.219563,-1666664.327067,3864855.473638,-2351665.658583,2183581.013092,545961.158048,760238.301853,3858417.020646,-5346795.508645,4227336.672958,-1414128.542836,1410430.143137,-5235929.280000,-1599006.640584,5205019.535415,-3812565.805053,4231954.475963,-4937213.537447,5390731.534885,-956812.349702,-1525275.038247,598353.165392,-1448497.952843,660044.730751,-1482510.752792,5474789.735081,-2808260.977755,-3650662.338501,3246095.539643,87518.356467,-465813.521042,-679181.731091,2103584.286080,-2399152.130406,851223.589259,356485.916018,24619.778321,-1305396.433679,2840954.277844,-3672526.753996,2927385.002255,-1852425.137248,3258074.083569,-6296542.049901,6649089.198603,-4217602.830668,1427366.600979,1062800.672063,-317963.377292,-4043551.087560,5743181.068868,-3060245.156960,574376.005226,23512.505647,-10118.493617
3049485.240602,4916347.896339,1538339.122229,146126.922485,646172.548875,-4591846.831213,-9597519.523212,7060257.997469,-85339.854182,-5602539.420272,-3403927.264942,-1684890.087788,1765453.911159,-85584.524626,84539.749679,4295308.088726,3434344.223378,-156612.467630,3291412.147100,-3238214.716918,2004332.249209,-144434.616726,2924562.841641,-1915222.665888,-9908189.040238,4462542.196302,-2234767.869029,-1667236.371450,3855253.048330,-2340420.328549,2177409.738363,537783.724218,764911.681919,3867879.186046,-5350564.256614,4233021.637224,-1408242.947290,1412178.456311,-5246253.643899,-1609744.404663,5211192.826554,-3814011.517610,4233614.495416,-4937667.768271,5403306.645862,-968984.243043,-1520255.953665,597097.763082,-1454199.792241,666486.404361,-1485939.183030,5480918.047775,-2818617.507090,-3639062.308751,3239157.104751,86678.437119,-463634.159226,-677967.786073,2102655.386899,-2401460.437588,853339.420383,356986.103754,23549.034992,-1303622.518982,2836397.526688,-3665544.023601,2920744.966205,-1848589.816489,3257598.714317,-6299657.565651,6654283.848671,-4220768.547686,1427755.504521,1062980.911264,-317652.041545,-4045792.898039,5746324.921642,-3060965.280854,573161.279146,24319.208857,-10257.053032
3056365.767137,4908504.801286,1537760.085697,152440.523879,645684.215198,-4586133.054959,-9595832.789162,7057534.097475,-101353.661500,-5597725.230371,-3397994.341232,-1678749.076768,1746345.692533,-87005.723654,85030.203943,4291012.368720,3440210.500796,-151202.808919,3297846.668222,-3232015.340959,2004897.789841,-147404.048719,2920433.474534,-1914884.221434,-9913054.578226,4471444.934816,-2239968.697429,-1667338.745909,3842766.528592,-2325629.195274,2168799.518993,526556.933966,771532.521970,3879243.542384,-5354212.283803,4239421.453164,-1400816.792066,1414371.611190,-5258034.406072,-1623637.167981,5218106.597643,-3815320.736091,4235048.160684,-4937206.395785,5418607.899660,-984721.778617,-1513433.717277,595313.894162,-1460811.487464,673601.436130,-1489121.887110,5488020.360193,-2832580.352059,-3622916.066499,3230256.507167,84732.536242,-460415.755254,-676138.739786,2100658.573855,-2403577.096157,855758.423150,357526.045111,22193.211211,-1301088.930120,2830032.776786,-3656011.060986,2911881.136003,-1843504.904980,3256459.802828,-6302467.036980,6659685.070774,-4224084.842599,1428138.939202,1062755.259681,-317012.600260,-4047839.097673,5749106.017542,-3061249.916919,571518.708510,25329.271955,-10429.377844
3062867.762167,4897584.723366,1537018.388478,160706.781205,644285.797507,-4576676.297335,-9590915.658290,7052479.948603,-121804.535185,-5590109.809361,-3389576.883814,-1671215.472545,1722489.611184,-89476.769154,86189.868788,4283991.431589,3446762.581391,-144469.573687,3305077.479227,-3223068.636111,2005159.161587,-151570.125467,2915043.831418,-1914740.793371,-9915106.586920,4480725.546609,-2246964.367036,-1666547.586914,3827289.843747,-2307067.295821,2157314.636647,511830.251812,780502.851589,3891960.904625,-5356905.634969,4245860.695506,-1391956.914654,1416939.057065,-5270209.059456,-1640713.873770,5225042.477768,-3816084.977218,4235779.319138,-4935124.944547,5435997.746955,-1004077.426425,-1504537.868217,592884.450716,-1467838.430234,680611.234593,-1491242.031733,5495532.483430,-2850549.695196,-3601379.326729,3219386.270914,81105.141589,-455882.400680,-673512.799446,2097051.763721,-2404926.041848,858284.267041,358018.680288,20578.504054,-1297621.900205,2821505.774593,-3643538.400712,2900562.302900,-1837059.646785,3254279.125855,-6304112.071681,6664373.142594,-4227001.451828,1428402.996779,1061847.161750,-315906.469852,-4049101.251516,5750646.090764,-3060649.365108,569388.592845,26525.248148,-10631.644452
3067750.584220,4882749.194289,1536093.003733,171299.149002,641479.772498,-4561890.764847,-9581008.358896,7044040.651178,-147278.739193,-5578595.487623,-3377904.159958,-1662281.033488,1693582.415342,-93511.940451,88388.271011,4273094.123368,3453631.647716,-136318.293812,3312737.298712,-3210534.784950,2004833.438743,-157290.995632,2908218.574715,-1914987.342997,-9911868.173025,4489369.588653,-2256196.825105,-1664267.984763,3808732.130484,-2284442.441286,2142329.279557,492962.275211,792388.959701,3905269.100674,-5357527.342218,4251479.832848,-1381806.489854,1419841.239822,-5281373.727719,-1661057.163814,5231050.317272,-3815808.825450,4235168.225697,-4930440.955381,5454660.836132,-1027129.911873,-1493252.127861,589670.042394,-1474579.483122,686383.098207,-1491151.168902,5502751.959964,-2873138.840429,-3573314.975289,3206587.944796,74967.333801,-449638.720542,-669826.686878,2091060.876594,-2404692.399163,860628.256516,358366.979764,18727.810007,-1292993.887965,2810361.782844,-3627628.676425,2886497.476477,-1829116.974635,3250568.546788,-6303480.489088,6667160.327811,-4228823.304762,1428450.019218,1059823.013060,-314109.073156,-4048799.317378,5749769.763664,-3058567.872415,566698.000810,27880.743333,-10858.241179
3069729.736698,4863049.158182,1534979.221625,184585.939772,636660.147815,-4540055.139955,-9564067.378329,7030985.041007,-178404.474027,-5561944.839084,-3362194.778665,-1651929.844522,1659247.869623,-99582.491464,92019.940245,4257100.388164,3460371.353559,-126710.550977,3320404.046802,-3193403.539921,2003636.729210,-164926.080507,2899647.620460,-1915802.170731,-9900646.879604,4496278.563314,-2268096.905828,-1659863.785560,3786895.964165,-2257369.111229,2123165.700729,469235.843444,807816.976777,3918351.656977,-5354821.906270,4255309.719386,-1370490.241201,1422964.211968,-5290017.338765,-1684735.350541,5235081.477112,-3813862.998927,4232497.864047,-4922113.023777,5473705.137535,-1054013.067915,-1479153.816916,585496.548079,-1480326.931045,689799.172920,-1487662.196912,5508848.397093,-2900951.644998,-3537430.779303,3191818.831157,65451.137659,-441258.398910,-664794.555128,2081867.902050,-2402044.893865,862526.838016,358445.416182,16667.992845,-1286950.731972,2796081.390835,-3607692.231908,2869315.374973,-1819487.581953,3244760.025124,-6299312.916996,6666704.613052,-4228748.854351,1428123.819082,1056254.827551,-311402.231856,-4046065.769063,5745178.762252,-3054341.032918,563358.132857,29370.480849,-11103.609135
3067167.821478,4837401.036106,1533609.460499,201041.141638,629190.855333,-4509122.318703,-9537753.797297,7011897.749337,-215866.997710,-5538727.559573,-3341426.917783,-1640129.203203,1619123.939266,-108375.786458,97524.647470,4234523.863065,3466470.644724,-115493.844623,3327491.505160,-3170570.906805,2001207.729617,-174940.538785,2889128.333568,-1917439.291768,-9878188.255048,4500114.273549,-2283194.493876,-1652535.450620,3761662.783974,-2225532.815569,2099049.796532,439794.202131,827507.293302,3930226.053949,-5347327.838355,4256182.619523,-1358220.798388,1426243.962587,-5294206.406432,-1711812.582819,5235849.586914,-3809597.760339,4226923.046543,-4908872.878509,5491980.559927,-1084742.069995,-1461791.947743,580130.642380,-1484166.974505,689397.052554,-1479257.621807,5512857.943421,-2934743.492009,-3492284.442727,3175131.360676,51535.045058,-430260.044337,-658108.713223,2068495.222130,-2395891.423026,863574.190828,358110.406362,14442.909377,-1279169.013538,2778025.838498,-3583064.708782,2848664.523755,-1808021.973766,3236208.832294,-6290109.585435,6661394.689036,-4225820.550055,1427242.720699,1050637.887754,-307528.231601,-4039881.982902,5735347.551382,-3047193.428069,559272.628570,30960.724257,-11360.543849
3058288.756151,4804586.679238,1531997.608078,221162.892420,618319.018333,-4466790.025406,-9499477.172552,6985223.610188,-260497.281238,-5507360.457113,-3314548.894836,-1626894.641886,1572781.024532,-120554.993372,105452.784230,4203711.090529,3471371.181446,-102579.401202,3333484.307146,-3140804.891201,1997142.806667,-187828.424135,2876333.236625,-1920148.638003,-9840873.675086,4499378.113211,-2302112.903759,-1641448.198104,3732869.057513,-2188483.416725,2069073.289497,403747.608073,852285.535280,3939769.946916,-5333417.277366,4252854.537077,-1345203.821507,1429584.599612,-5291926.816951,-1742386.468016,5231979.013908,-3802251.065392,4217497.585884,-4889300.733493,5508311.128415,-1119458.194672,-1440697.912251,573382.739241,-1485106.443916,683574.949939,-1464285.380232,5513717.030802,-2975365.127542,-3436220.386873,3156576.317175,32012.365807,-416069.528538,-649388.953254,2049848.224146,-2385102.612341,863387.967972,357214.623749,12088.177563,-1269331.600436,2755547.678797,-3553015.302975,2824096.050026,-1794502.963415,3224203.468494,-6274255.426998,6649496.624171,-4219013.370349,1425659.989191,1042327.906097,-302149.740585,-4029094.757392,5718532.651905,-3036240.281991,554333.751858,32611.742397,-11620.617335
3041180.012935,4763206.337974,1530059.301204,245540.634926,603183.972650,-4410547.997092,-9446209.201707,6949135.531256,-313210.710206,-5465992.173827,-3280355.877102,-1612164.641558,1519650.969311,-136867.971004,116388.864341,4162866.861129,3474381.413118,-87901.750921,3337710.305549,-3102593.085216,1991010.185647,-204122.817339,2860866.207303,-1924212.099584,-9784749.394582,4492449.699420,-2325474.969404,-1625648.751536,3700239.009623,-2145665.493549,2032259.452617,360028.279357,883039.205219,3945768.769508,-5311204.419824,4243842.914322,-1331613.079105,1432817.304868,-5280903.596303,-1776547.108973,5221897.233941,-3790897.871440,4203183.876276,-4861855.908453,5521316.235126,-1158314.735909,-1415253.993468,564991.853445,-1482072.016488,670665.318737,-1441016.645918,5510213.664503,-3023684.541253,-3367347.565870,3136075.092294,5622.928380,-398064.521002,-638203.581099,2024681.169980,-2368392.440786,861537.335042,355587.170663,9635.584128,-1257053.091743,2727875.136390,-3516682.043180,2795075.441751,-1778649.907557,3207878.199901,-6249846.280042,6628996.946488,-4207135.281808,1423124.216840,1030744.770518,-294985.242372,-4012431.995348,5692850.317431,-3020518.485813,548411.714627,34287.588984,-11875.883515
3013653.020479,4711812.383142,1527790.671548,274771.825130,582899.964137,-4337624.100248,-9374826.825853,6901755.301364,-374948.094000,-5412736.577704,-3237552.042470,-1595961.383201,1459266.521452,-158170.845883,130966.730188,4110006.607333,3474834.490893,-71309.108742,3339474.620295,-3054466.263287,1982324.899449,-224442.888062,2842388.208891,-1929945.273803,-9705431.887672,4477511.330818,-2354028.483312,-1604103.249971,3663621.154627,-2096622.307143,1987552.875865,307564.484361,920757.244354,3946849.507657,-5278720.056712,4227602.599944,-1317736.036615,1435848.128021,-5258609.300312,-1814379.191283,5203900.310416,-3774641.332348,4182835.749939,-4824820.985577,5529500.721187,-1201392.895425,-1384887.528569,554692.953337,-1473844.016930,648702.137138,-1407415.207230,5501048.511927,-3080716.921773,-3283721.489776,3113724.293364,-29057.780834,-375577.544707,-624122.800807,1991689.152071,-2344348.344756,857510.403539,353048.095340,7139.700342,-1241935.065951,2694204.092462,-3473193.647515,2761108.332599,-1760243.906274,3186387.012810,-6214915.287709,6597769.969323,-4188919.472080,1419427.881511,1015144.846257,-285644.059989,-3988507.890729,5656206.229478,-2998965.198868,541378.795436,35939.395291,-12116.022888
2973399.110477,4648806.708137,1525124.158972,309528.142057,556459.860899,-4245069.862078,-9281845.648391,6840991.085893,-446705.538114,-5345480.013980,-3184748.134180,-1578260.000347,1391078.996544,-185338.435871,149862.967259,4043017.829818,3471909.064483,-52706.725458,3337976.053996,-2994742.059807,1970587.035081,-249415.074682,2820479.915574,-1937682.771612,-9598221.060168,4452600.980803,-2388512.004624,-1575674.225790,3622784.949836,-2040814.480884,1933828.273399,245154.472529,966471.792137,3941551.964439,-5233799.056245,4202434.073124,-1303840.341198,1438493.854868,-5222307.308507,-1855945.086183,5176141.255267,-3752451.516608,4155211.734217,-4776371.544752,5531219.456363,-1248801.488367,-1348930.902640,542190.067267,-1459116.512540,615648.154597,-1361396.700288,5484795.171662,-3147463.432942,-3183212.858771,3089520.664375,-73521.707655,-347890.914594,-606654.534298,1949423.997755,-2311450.092115,850800.019804,349372.370713,4659.790281,-1223538.952672,2653653.786451,-3421585.524722,2721626.678736,-1739007.153084,3158758.791679,-6167263.857596,6553459.137412,-4162964.126032,1414305.710431,994792.394313,-273756.065538,-3955829.294768,5606370.473902,-2970448.556306,533095.724726,37517.079534,-12330.371315
2917987.809835,4572480.983696,1521980.368871,350499.342305,522836.673918,-4129750.801148,-9163559.480519,6764610.116343,-529575.116859,-5261970.772235,-3120447.068835,-1559034.760446,1314468.654153,-219311.012686,173803.094111,3959642.816780,3464769.980411,-31986.348714,3332398.554182,-2921631.812271,1955247.610767,-279726.213833,2794680.949857,-1947759.775590,-9458142.881235,4415664.306020,-2429698.850490,-1539189.508604,3577453.516593,-1977633.022387,1869871.265583,171543.433843,1021300.187210,3928307.732756,-5174127.806062,4166491.376447,-1290170.737132,1440590.918978,-5169138.862201,-1901324.540776,5136643.253392,-3723207.112519,4118991.515917,-4714546.856054,5524721.046940,-1300679.085735,-1306665.097632,527172.744188,-1436520.315084,569364.656771,-1300760.568791,5459937.409022,-3224987.330187,-3063547.322666,3063445.557668,-129349.465237,-314240.554142,-585278.181449,1896351.818371,-2268076.370342,840837.686849,344352.695926,2245.590145,-1201391.986372,2605272.513689,-3360804.937980,2675996.094347,-1714624.863092,3123954.834420,-6104561.291271,6493580.145748,-4127794.531377,1407469.519774,968918.111857,-258938.134675,-3912792.117542,5540951.650289,-2933749.694316,523406.086484,38970.427692,-12508.076140
2844818.174976,4481039.092828,1518310.858722,398435.621152,480914.479202,-3988337.509172,-9016058.471004,6670262.742532,-624701.858679,-5159850.563425,-3043116.795300,-1538285.288579,1228812.803336,-261071.579133,203588.318205,3857522.380194,3452520.059566,-9060.378805,3321868.972650,-2833237.877571,1935727.082803,-316076.183782,2764519.498189,-1960558.439780,-9279916.339322,4364494.838944,-2478452.203502,-1493391.801570,3527363.580575,-1906450.651841,1794424.459165,85421.988418,1086412.475165,3905435.649903,-5097235.097447,4117847.792227,-1277034.069284,1441933.837914,-5096044.309204,-1950607.611411,5083326.869340,-3685726.896700,4072799.532693,-4637287.280806,5508150.710155,-1357170.977642,-1257348.418552,509328.641093,-1404586.197788,507543.622408,-1223141.893636,5424868.193845,-3314439.412869,-2922310.107529,3035516.890350,-198261.782751,-273801.267393,-559425.570309,1830825.953171,-2212511.310476,827037.203684,337764.822982,-50.134561,-1175013.678251,2548095.295118,-3289780.702915,2623570.575189,-1686772.822306,3080876.607235,-6024330.926100,6415478.808745,-4081832.057723,1398627.484753,936678.363587,-240762.127877,-3857713.843036,5457431.710561,-2887590.345691,512152.974398,40242.619611,-12637.045315
2751235.040098,4372645.317900,1514024.161076,454059.148702,429547.585420,-3817447.842615,-8835274.840676,6555490.417321,-733171.486379,-5036669.714055,-2951168.317905,-1516001.597469,1133506.699478,-311619.841598,240001.791444,3734235.458882,3434189.825835,16154.078302,3305442.202336,-2727610.879928,1911443.906460,-359186.269690,2729472.132778,-1976426.589152,-9058081.244332,4296799.626018,-2535593.998802,-1436997.645076,3472246.702126,-1826644.123981,1706200.742453,-14530.111030,1162968.994287,3871187.079871,-5000562.920407,4054472.192112,-1264724.448241,1442293.616458,-4999851.488544,-2003809.017379,5014010.385306,-3638772.904295,4015190.372651,-4542477.302205,5479537.750727,-1418355.431318,-1200222.785207,488327.139597,-1361819.766024,427879.825766,-1126173.408783,5377900.025089,-3416896.507399,-2757084.989938,3005720.272745,-281942.088035,-225767.661254,-528543.487944,1751204.353980,-2143001.555272,808780.519673,329375.868139,-2162.778435,-1143902.218841,2481106.751948,-3207388.021801,2563673.127707,-1655114.448030,3028389.160433,-5924012.908581,6316416.091001,-4023445.822657,1387450.343224,897250.658437,-218824.236498,-3788829.550669,5353185.176307,-2830635.197120,499169.814696,41275.692733,-12704.881288
2634465.716208,4245383.742059,1509039.434200,518172.522554,367557.756753,-3613581.398703,-8617020.894720,6417780.243405,-856146.809331,-4889915.702251,-2842966.816229,-1492178.143823,1027917.776246,-371971.293955,283881.557615,3587275.423038,3408771.221698,43734.698881,3282151.138852,-2602732.605871,1881782.061807,-409788.507000,2689044.054936,-1995745.694473,-8787046.620062,4210217.475118,-2601979.065400,-1368672.337341,3411834.231352,-1737588.137744,1603891.317007,-129659.226963,1252184.608913,3823731.522106,-4881487.777447,3974260.178724,-1253540.459322,1441442.573017,-4877267.514178,-2060967.432075,4926449.718111,-3581064.659288,3944654.757573,-4427895.734074,5436835.187986,-1484336.987714,-1134505.133584,463833.737320,-1306631.680984,327926.650150,-1007386.667155,5317285.749113,-3533460.254326,-2565368.157664,2974036.560098,-382157.948927,-169289.217132,-492024.030704,1655719.141119,-2057696.130538,785446.711598,318919.828164,-4021.728850,-1107541.357809,2403271.199342,-3112488.069135,2495628.207821,-1619312.418119,2965314.794529,-5800941.781436,6193524.611360,-3950919.186850,1373594.006433,849776.477566,-192693.342727,-3704350.301936,5225542.785267,-2761531.940937,484294.914521,42006.893368,-12698.339790
2491887.678716,4097314.737710,1503210.077185,591501.632598,293743.018374,-3373315.393937,-8356968.283977,6254510.645094,-994725.170225,-4717004.198370,-2716932.140633,-1466798.585528,911362.605917,-443065.258642,336057.293579,3414231.280294,3375180.224070,73642.550913,3251024.838430,-2456494.391103,1846154.207594,-468591.554146,2642579.131888,-2018815.412923,-8461247.681470,4102405.954771,-2678365.234740,-1287117.699157,3345714.421293,-1638549.748564,1486192.134954,-261288.255443,1355224.161969,3761226.417190,-4737300.436383,3875065.050624,-1243721.290476,1439068.872031,-4725074.165379,-2122077.149946,4818375.355221,-3511199.426214,3859693.888034,-4291367.754746,5377977.836846,-1555283.584383,-1059335.641174,435516.110157,-1237535.035257,205486.181895,-864547.326049,5241262.485485,-3665102.192974,-2344630.980118,2940318.825462,-500609.145396,-103528.578388,-449251.419137,1542622.485617,-1954789.404524,756422.420316,306160.830649,-5573.421620,-1065412.221595,2313532.160547,-3003871.961136,2418654.835271,-1578940.747787,2890411.638321,-5652405.665252,6043931.607754,-3862545.928226,1356678.987925,793472.941083,-162003.156024,-3602453.197315,5071816.995456,-2678909.222864,467349.476967,42381.122564,-12605.427444
2320721.043347,3926544.298133,1496422.329422,674777.924840,206947.543882,-3093188.344258,-8050883.741754,6063119.863969,-1149935.311989,-4515417.011957,-2571451.164940,-1439868.871039,783304.648371,-525901.861061,397347.155603,3212612.329176,3332338.944234,105936.333490,3211010.770086,-2286893.446473,1803954.643119,-536296.737319,2589571.490925,-2046001.239117,-8075027.249953,3970935.262220,-2765530.806275,-1191008.520698,3273635.031353,-1528955.933064,1351836.139133,-410698.350999,1473229.385584,3681772.420270,-4565306.495163,3754710.721070,-1235562.427074,1434893.063867,-4539915.577961,-2187070.827185,4687476.002211,-3427856.442076,3758782.990175,-4130671.722146,5300788.180293,-1631179.738020,-973961.855373,403043.110357,-1152924.987880,58129.224028,-695213.910699,5148021.816113,-3812802.453046,-2092456.869278,2904555.423188,-639012.310195,-27667.805162,-399640.791881,1410179.125859,-1832418.148166,721044.452282,290858.952561,-6752.451052,-1017002.692965,2210867.305831,-2880418.431511,2332090.301786,-1533664.453240,2802481.223453,-5475685.802079,5864708.709496,-3756569.643031,1336330.921035,727511.697900,-126350.182624,-3481305.481249,4889287.357039,-2581391.335841,448173.178545,42331.905968,-12412.216079
