2990886.586085,4942893.172758,1542363.914492,155898.809112,669068.254865,-4584801.362451,-9641041.201718,7093866.080293,-64808.725736,-5628747.431902,-3399764.106752,-1697863.113446,1819094.932263,-121424.099587,90438.359360,4281798.750796,3437775.863576,-117126.571779,3257987.163161,-3273341.200549,1994910.170346,-153020.463638,2978880.104007,-1934611.027838,-9877405.540777,4441703.795361,-2244057.011892,-1653241.775185,3906939.790448,-2406956.955705,2197659.305116,543162.686959,763283.594387,3855022.099193,-5361860.794036,4232007.130322,-1463768.951923,1447941.480497,-5184404.530272,-1583601.622691,5183821.049505,-3844136.971854,4224862.443550,-4937017.853273,5370400.617885,-893096.526308,-1549363.281078,584125.746156,-1421162.107043,598194.913762,-1420202.683140,5476827.789444,-2823376.844463,-3698641.312541,3295267.301565,97342.756136,-481205.370959,-698499.510399,2111646.703450,-2355869.530053,798945.608377,374693.406673,22285.194782,-1297391.114985,2834699.241583,-3689981.728009,2968687.930792,-1890085.465382,3281763.151205,-6309359.745986,6647862.908384,-4212538.051563,1432203.941908,1051016.393144,-303835.488618,-4058458.993984,5755376.170859,-3069537.454059,580971.764768,20702.048154,-9662.677651
-8138830.840500,-5792733.696719,578818.181054,4491294.325491,-4834140.250072,12387206.792647,11466216.883360,-6145765.759321,-7554606.890940,7513888.434972,4989381.995674,-495887.778193,-4611404.516830,-4435512.954579,4067131.873963,-7829832.179480,-1014543.050094,481240.269644,-584111.469199,7666992.587203,-770919.436915,-3725386.214312,-970141.798961,-2988443.212949,15734321.384957,-5354934.554462,-6191761.289836,4283297.418138,-464816.175882,3653452.816434,-5350988.032167,-7159480.857493,6950869.993707,-3225476.645190,6999904.761788,-5081768.375829,-989585.163718,113642.897645,8127341.005709,-3615237.667641,-4662699.258534,2904865.467675,-2919225.338871,5705427.203908,-2271784.036738,-4114114.232714,3590205.090521,-1201474.161331,4446693.295150,-8251525.302145,8237646.656064,-2034979.019174,-9019175.883199,10803076.635958,692931.465471,-7847864.319346,3851703.421345,2524916.302862,-6472922.454897,5837652.204884,-1685008.894924,-704101.796025,80312.535114,1620817.899529,-3338671.952227,3789088.392564,-2375821.231728,1108521.190347,-2968934.242457,6371752.947357,-6392579.212033,3552580.934972,-447034.855166,-2601807.768991,1452523.847437,4377791.744531,-6670103.211345,3461553.696572,-554187.067196,-73671.338619,18938.050998
-8585974.594081,-6350130.637839,464819.360828,4630003.876518,-5069948.547993,13106997.876593,12622643.114863,-6900137.693019,-7774541.126870,8193103.198569,5328004.144511,-432660.932827,-4904278.273548,-4525698.963579,4255998.750604,-8337487.599303,-1353375.433159,400275.877552,-844945.262567,8230463.537301,-904655.059204,-3827013.549116,-1264416.019648,-2940134.868527,16960761.385310,-5869530.372061,-6222364.348022,4521190.708954,-785525.219388,3984346.907734,-5668658.232010,-7408339.216830,7132890.843896,-3655994.629241,7676912.828849,-5617517.120509,-890168.916669,-41969.491952,8772897.401667,-3607202.412950,-5215648.230700,3367635.804072,-3318826.275822,6243969.748055,-2770125.398834,-4235870.440155,3858735.968152,-1268352.304150,4685794.478816,-8494480.395905,8498134.146015,-2484309.683446,-9062618.679408,11439975.458434,435637.249841,-8109500.379856,4015663.737788,2690764.971477,-6887680.737594,6228832.975757,-1804204.105764,-755678.847181,83924.571241,1764244.279143,-3651486.159925,4192505.744351,-2697001.011213,1312935.965873,-3338645.087195,7078775.867221,-7110439.471805,3983529.550086,-592668.403879,-2709712.939784,1481114.748105,4822700.029412,-7298018.239399,3792998.913843,-614121.232263,-77339.016520,20217.486872
-8957288.936808,-6871302.665137,343754.384144,4739485.259037,-5274378.048002,13734116.913650,13704812.808524,-7615088.331018,-7947960.132383,8822424.091334,5620683.939270,-368651.015415,-5180882.675991,-4575043.501467,4425224.794197,-8778509.702281,-1687024.140333,301865.069539,-1094188.922146,8752906.315749,-1025622.641492,-3901718.417485,-1563248.166671,-2867704.275328,18060930.364510,-6337488.329364,-6209957.821307,4721831.990585,-1117588.666183,4308152.618488,-5951148.066633,-7609048.072461,7270414.021455,-4057820.813769,8305527.315832,-6117075.277809,-772234.345537,-204827.180917,9343818.597741,-3584167.267754,-5729337.509496,3821652.269841,-3693516.587847,6737828.091298,-3239911.353982,-4352215.076300,4112795.373887,-1324570.684456,4882094.383451,-8655146.485862,8673295.299298,-2906836.754730,-9044821.727521,12012129.442677,159365.944130,-8313847.980615,4154072.842946,2844452.220464,-7262454.417645,6576980.488548,-1908450.239231,-801910.352046,86454.935847,1896611.603380,-3943858.858956,4577389.228218,-3012949.933362,1518795.590911,-3691742.827040,7739466.626764,-7776506.514426,4383892.199316,-737812.895677,-2789826.073050,1492720.451260,5233355.059421,-7870955.239941,4096931.242460,-671344.322661,-79420.213281,21177.354019
-9242435.201838,-7348091.139836,216594.548963,4816013.557302,-5442636.047734,14254667.254245,14695106.576203,-8279905.878264,-8069685.606755,9391243.600154,5860887.732862,-304305.789777,-5437471.941191,-4579712.470349,4571314.539091,-9143164.646214,-2011158.818459,185940.782810,-1327861.808379,9225404.811050,-1131727.400510,-3946660.215920,-1864105.270485,-2769748.634705,19013128.740899,-6749915.283298,-6151320.086755,4880078.140176,-1458982.459478,4621519.220169,-6193101.845085,-7755968.101506,7358535.326917,-4423903.525432,8874861.661629,-6571636.003742,-635340.413992,-373457.546253,9827434.399322,-3545811.969977,-6194927.372574,4261246.917706,-4037373.343092,7178401.145350,-3673025.752098,-4462249.070083,4348693.874316,-1368666.170802,5029676.174893,-8724903.326834,8754454.109781,-3295624.331888,-8961757.122627,12508777.924931,-134564.827307,-8454287.069329,4263521.491470,2983319.387687,-7589853.150490,6874630.103454,-1995289.713909,-841880.487541,87802.805568,2015702.799226,-4211316.409333,4938579.738817,-3320285.848666,1724219.808194,-4023081.383147,8342799.252557,-8379176.557833,4746711.813669,-880645.056309,-2839449.599590,1486091.698827,5602746.918703,-8378634.953863,4368078.725333,-725131.129491,-79724.500151,21775.089771
-9432385.831248,-7772583.273141,84625.573670,4856304.136705,-5570359.100813,14656160.463422,15576380.309480,-8884000.778942,-8135315.515720,9889373.616078,6042782.778941,-240194.040234,-5670296.009702,-4536703.849742,4691007.033381,-9422747.908167,-2321196.858024,52928.094936,-1541958.161518,9639326.163500,-1221071.552159,-3959517.792176,-2164066.310882,-2645415.330401,19797388.224037,-7098519.129398,-6044157.761170,4991410.692605,-1807109.765350,4920881.143051,-6389654.155908,-7844265.750418,7393179.370819,-4747445.574419,9374428.536130,-6972639.615061,-479604.243915,-546023.833891,10212168.925822,-3492185.495129,-6603919.464035,4680441.855329,-4344684.187687,7557634.358937,-4061501.676697,-4565074.810058,4562805.285633,-1399360.556796,5123352.050429,-8696787.915554,8734670.755291,-3643887.778004,-8810780.992063,12919936.829384,-444044.532495,-8525284.501869,4341025.277875,3104788.572718,-7862927.687340,7114873.232087,-2062491.269440,-874735.842543,87892.381383,2119407.641665,-4449540.365202,5270938.944827,-3615424.680608,1927083.661465,-4327502.047040,8878068.718280,-8907296.334279,5065296.982765,-1019176.530436,-2856482.429749,1460383.534324,5924235.945582,-8811472.476069,4601501.789462,-774763.022170,-78095.503047,21974.464775
-9519874.038693,-8137394.826870,-50578.177505,4857624.051908,-5653773.938382,14928043.481143,16332604.889195,-9417321.266779,-8141411.811794,10307458.513781,6161578.348495,-176926.292670,-5875700.780283,-4444065.555193,4781347.714201,-9610035.002666,-2612436.839809,-96135.933594,-1732669.795913,9986593.098144,-1292074.894231,-3938563.148582,-2459856.235714,-2494511.810871,20396370.401303,-7375955.365393,-5887214.628037,5052126.461873,-2158834.543464,5202549.429621,-6536631.052499,-7870145.697502,7371242.295198,-5022168.827453,9794559.749823,-7312109.022315,-305748.814424,-720321.215220,10488030.007807,-3423649.021776,-6948546.927418,5073117.336341,-4610153.534182,7868328.599388,-4397891.462755,-4659682.429027,4751645.884345,-1415627.065621,5158908.880841,-8565923.378436,8609238.427045,-3945341.616517,-8590788.044969,13236783.668182,-766194.741602,-8522622.325536,4384135.580945,3206439.538195,-8075420.626603,7291636.990365,-2108141.885469,-899735.661657,86686.387529,2205809.354449,-4654534.663694,5569521.926647,-3894671.786317,2125059.028512,-4600013.678655,9335302.056789,-9350594.669152,5333468.378564,-1151289.752874,-2839568.124202,1415227.508784,6191840.666269,-9161004.921958,4792809.125028,-819554.371929,-74420.357511,21747.599354
-9499840.192027,-8435884.234930,-187203.015783,4818049.660317,-5689927.475974,15062205.491404,16949416.144276,-9870622.718526,-8085723.330386,10637293.829487,6213761.640391,-115199.752338,-6050215.093909,-4301176.436931,4839938.267310,-9699618.475698,-2880270.605633,-259603.767581,-1896445.124848,10260142.245495,-1343546.892968,-3882868.989907,-2747859.165782,-2317642.100686,20796092.624330,-7576146.607282,-5680574.430991,5059617.671475,-2510379.722218,5462766.504491,-6630647.262184,-7831127.547604,7290831.137226,-5242619.093059,10126788.887131,-7582975.002880,-115200.222209,-893881.534999,10647215.594248,-3340935.975886,-7221991.738201,5433166.519587,-4829124.426790,8104436.936468,-4675562.976761,-4745035.499287,4912039.159425,-1416727.916926,5133428.315548,-8330023.121103,8376038.295062,-4194281.458640,-8302522.192220,13452027.806651,-1097259.638129,-8443775.086721,4391097.213321,3286168.527567,-8222159.130423,7400067.685815,-2130786.624998,-916264.947492,84187.360668,2273210.048837,-4822672.454270,5829632.690402,-4154238.591649,2315621.473543,-4835947.526480,9705642.089154,-9700114.956574,5545830.603611,-1274810.729469,-2788177.256708,1350788.182365,6400401.288373,-9420149.448582,4938281.302669,-858854.351722,-68643.340349,21077.517296
-9369905.234230,-8662345.325777,-323266.530170,4736550.624164,-5676897.768230,15053275.534370,17414737.066095,-10235824.987985,-7967218.984681,10872341.760653,6197538.315233,-55641.397993,-6190590.820783,-4108882.888010,4864906.117518,-9688377.944492,-3120589.992224,-435204.422089,-2030349.187995,10454439.042296,-1374780.938308,-3792390.411048,-3024155.663441,-2116251.195447,20986661.499257,-7694707.821124,-5425619.734312,5012873.680289,-2857385.319869,5697718.727638,-6669111.077561,-7726567.267333,7151258.359640,-5404377.488504,10364307.657059,-7779525.028030,89841.633895,-1064030.654335,10684778.689861,-3244857.933862,-7418834.246396,5754593.858839,-4997695.378743,8261184.064808,-4889075.542999,-4820025.719012,5041203.033975,-1402180.034500,5045749.117753,-7989958.423057,8035674.207872,-4385723.538804,-7948331.980709,13559895.756799,-1432670.153346,-8287932.101021,4360870.181433,3342273.878583,-8299464.532875,7437145.437806,-2129725.653564,-923911.362562,80508.190059,2320219.839068,-4950885.634976,6046968.124037,-4390231.470935,2496005.557474,-5031107.035964,9981773.484600,-9948732.315931,5698136.889094,-1387689.401666,-2702539.776664,1267727.841834,6545680.835934,-9583335.100272,5034922.333901,-892031.297138,-60781.212573,19960.827762
-8979594.584315,-8687240.675546,-513236.322284,4596156.826335,-5683273.374374,14728046.329203,17650326.828666,-10468166.802796,-7778009.343753,11035250.170004,6062348.337598,102443.248123,-6302055.074839,-3855780.141697,4773964.677377,-9493998.735210,-3383352.479468,-675639.737833,-2124343.159519,10691242.091541,-1349134.813911,-3597509.529123,-3325225.117441,-1941434.751627,20706659.879158,-7585788.662989,-5079727.288473,4925553.762093,-3234765.043632,5930482.344872,-6617455.766391,-7662495.573930,6969988.583063,-5429344.865809,10510983.901625,-7898970.054094,414710.185164,-1335842.653467,10510575.887562,-3167802.120071,-7439324.393209,5978759.097403,-4931818.707351,8157545.645627,-4971495.608805,-4956088.205008,5248431.061067,-1423095.631182,4841099.705711,-7430730.918176,7490958.628542,-4529066.321456,-7411326.900688,13467656.118005,-1751121.378785,-8079457.048629,4319096.571519,3386352.535427,-8314418.788463,7356829.390403,-2044241.134893,-938077.221831,61365.551022,2356139.851242,-5053580.114588,6251421.036007,-4640130.157234,2701739.290572,-5199709.030158,10152825.137270,-10092549.582587,5824274.961931,-1598010.481759,-2399486.501152,1056392.897820,6536443.102923,-9482642.007538,5005074.029079,-919464.833302,-41837.255972,16725.153755
-8360505.939224,-8464252.522259,-761470.123354,4398064.466199,-5699918.328178,14063145.552494,17608773.878272,-10539722.846609,-7504783.691788,11118274.960166,5836740.653059,373043.980347,-6358385.136440,-3572190.537719,4550431.157237,-9141649.060496,-3672444.732787,-947832.654259,-2207827.606793,10983723.911737,-1269877.030964,-3295071.614158,-3612922.127975,-1824202.219467,19935277.288644,-7245473.581626,-4649117.868998,4833163.632555,-3603528.285488,6109314.484195,-6446572.221952,-7668906.568023,6743228.798007,-5324018.248084,10577681.907335,-7966176.653924,870601.265193,-1732527.750194,10182674.092585,-3099950.394717,-7278609.906119,6047892.498139,-4590873.738737,7767580.614691,-4946088.653561,-5116715.383329,5540971.498788,-1506582.068709,4572352.280691,-6727770.224103,6779221.111616,-4620244.061063,-6669583.467634,13118108.223598,-2009225.755347,-7832329.562210,4268533.880688,3422582.734236,-8295490.994230,7203302.118609,-1893755.752544,-967419.436794,34929.620684,2377747.195366,-5120901.184113,6418515.074385,-4871009.823064,2909171.268682,-5332341.233731,10223493.454346,-10152801.308896,5951175.820092,-1934165.325320,-1845479.401463,702165.997908,6350401.001618,-9085006.818162,4830500.975310,-935459.436953,-13168.428262,11567.894879
-7681871.800933,-8164075.428538,-965787.598612,4164184.837673,-5632557.017088,13282068.134309,17343694.500301,-10477301.214565,-7163192.998752,11040202.113005,5544721.402143,601952.027094,-6349226.200970,-3250820.095106,4304799.199197,-8693624.856475,-3882316.785517,-1196232.687802,-2247496.762178,11118046.998465,-1177193.459015,-2973399.942236,-3840145.460812,-1684032.429702,18968030.006899,-6845698.481043,-4203473.464115,4677304.943707,-3907635.364897,6205027.158591,-6207403.781136,-7555768.962349,6443911.303755,-5160847.626001,10509437.696445,-7924205.656851,1286315.062836,-2077264.714745,9737661.800959,-3010042.629513,-7037826.816406,6040122.918972,-4221043.181107,7323770.374352,-4846355.732952,-5218174.685918,5731390.870338,-1552328.322840,4260260.417450,-5986894.311632,6024684.224703,-4632902.666859,-5913315.406544,12650092.861039,-2240810.637414,-7501403.237513,4168555.770928,3416547.624849,-8173278.750222,6966896.159198,-1735656.174926,-973417.822222,9055.992706,2362932.572788,-5113879.291924,6493874.854498,-5031992.744465,3070665.619025,-5386814.888471,10153322.268892,-10070674.372842,5984973.475911,-2212153.248418,-1322384.753379,372603.178675,6107290.284456,-8617811.937856,4615869.776988,-939404.845290,13142.022411,6734.047201
-6955827.489238,-7793146.200995,-1125025.893393,3898562.652295,-5487649.495249,12401015.540378,16867701.601431,-10285935.166056,-6761397.589261,10809445.422473,5193790.447149,788376.979266,-6275377.490678,-2899809.251739,4040079.534153,-8161173.699833,-4012934.836367,-1417024.199098,-2243212.046374,11097499.508049,-1073291.804900,-2639225.520794,-4005641.056936,-1524894.749278,17828169.274919,-6393797.456329,-3750570.201660,4463180.349322,-4143858.013882,6219971.954181,-5907549.830594,-7332299.247568,6081137.824247,-4943155.864235,10311173.643232,-7776652.894792,1654860.299218,-2364747.166390,9186072.840714,-2900754.039087,-6722509.351945,5958177.976540,-3829069.903251,6833941.375908,-4675880.829937,-5261795.200316,5821852.451735,-1561632.127129,3910636.416714,-5220865.110052,5242016.175790,-4569918.426173,-5156463.637275,12074846.396214,-2440703.787695,-7096355.503824,4022867.114424,3369115.517873,-7952269.751522,6653326.047910,-1571923.428359,-957227.202123,-16022.100973,2313777.772676,-5036105.537577,6480245.392845,-5123136.132845,3185210.549232,-5364916.112813,9948069.448428,-9852151.389338,5928319.692574,-2429803.045999,-836946.044284,71937.091889,5812072.463900,-8089676.163219,4365471.614967,-931728.858571,36862.636197,2269.777239
-6198112.604293,-7359783.068353,-1239487.353130,3606486.462796,-5273240.777330,11440118.830561,16199423.210504,-9974275.372464,-6309444.565099,10439127.931467,4794707.199736,932702.327005,-6138890.294400,-2529476.631061,3759942.416897,-7559798.156852,-4066311.330023,-1605619.944363,-2197315.564437,10929437.035299,-961124.352162,-2300183.843222,-4108477.715014,-1352077.016768,16545985.257555,-5899513.951629,-3298834.538054,4198696.842724,-4309771.234683,6157415.952331,-5556170.986500,-7011620.178172,5666096.359032,-4676681.132154,9992101.891823,-7531227.277556,1970379.292829,-2591290.415256,8544303.848623,-2774978.608291,-6341210.646497,5805894.947606,-3422637.628447,6307929.276608,-4441786.209057,-5248906.303870,5817353.953302,-1537754.776845,3532428.320033,-4446318.231369,4448943.465733,-4436532.070609,-4413452.385507,11406090.239833,-2603435.914378,-6629582.568325,3836579.476486,3282477.081808,-7640941.652556,6272485.299481,-1405674.326355,-920978.161537,-39760.057673,2233465.033820,-4893242.753194,6382341.633278,-5145397.209111,3252272.231489,-5270519.361970,9618069.488149,-9508187.462814,5787218.522127,-2586890.018907,-395033.392589,-196160.274157,5471331.140156,-7511334.549748,4084746.551896,-913090.958126,57761.357951,-1776.425373
-5425814.325463,-6874108.802058,-1310533.234948,3294219.913846,-4998921.489520,10422105.450791,15362368.326617,-9554042.752467,-5818967.759798,9945804.759743,4359587.871527,1036271.249329,-5943443.381124,-2150799.435282,3468577.281305,-6906952.715835,-4046028.373589,-1757985.306121,-2113357.064552,10624555.019111,-843919.687763,-1964090.851740,-4148926.231406,-1171333.663044,15155802.778517,-5373858.068443,-2856891.818172,3892980.466618,-4404475.503905,6022317.378551,-5163813.154312,-6609104.958456,5211376.954176,-4368474.673474,9564459.487424,-7198110.635827,2228143.672280,-2754577.743419,7831261.497093,-2635974.521960,-5904353.447367,5588833.048025,-3009975.499899,5756673.128041,-4152970.491421,-5181767.713116,5724952.319572,-1484810.473908,3135466.859134,-3680630.448823,3664200.223999,-4239966.881769,-3698745.673908,10660191.924910,-2724445.625041,-6115125.328815,3615877.546973,3159773.235214,-7250040.848685,5835986.663937,-1240116.734883,-867260.587801,-61704.610123,2125978.460625,-4692515.798157,6206802.976185,-5101229.746011,3272349.576108,-5109273.477954,9176821.653603,-9052898.851838,5569709.738670,-2684465.445504,-1831.154380,-428590.306562,5092993.396285,-6895145.757359,3780059.602046,-884424.199169,75658.195632,-5363.063127
-4656742.199446,-6347728.737479,-1340638.831324,2968819.995302,-4675419.650267,9371430.225543,14384180.353685,-9039713.708220,-5302718.662295,9348923.682026,3901546.659632,1101380.955790,-5694275.126837,-1775037.001358,3170556.516712,-6221418.930044,-3957236.733543,-1870772.398457,-1996070.278375,10196629.778357,-725082.355338,-1638626.831519,-4128467.311764,-988642.740442,13694737.353434,-4828742.981853,-2433190.296728,3556109.274038,-4428718.339209,5821144.194541,-4741946.386391,-6141849.232449,4730445.837147,-4026699.943764,9043132.031740,-6789683.044452,2424803.021759,-2853826.842176,7067804.892175,-2487181.243930,-5423930.643696,5314120.899497,-2599610.217695,5191839.224773,-3819900.951227,-5063440.913281,5553551.523716,-1407620.582180,2730135.164124,-2941279.130183,2906741.532772,-3989156.908597,-3026182.883059,9855525.257634,-2800350.520379,-5568066.831069,3367760.667746,3005029.252284,-6792309.127349,5356876.843653,-1078494.788717,-799033.615905,-81504.771577,1995973.665575,-4442489.103016,5962000.455295,-4994516.526710,3246965.953829,-4888443.534531,8640589.144831,-8503133.799583,5285628.894387,-2724874.026837,338428.231452,-622993.467797,4686036.078006,-6254612.605676,3458452.772278,-846897.787208,90431.358695,-8457.086299
-3908875.624534,-5793291.177726,-1333219.787035,2637891.030217,-4314221.260708,8313387.406135,13295596.928461,-8447952.751125,-4774198.182361,8670189.612184,3434297.613714,1131210.284876,-5398049.433839,-1413255.918827,2870696.022556,-5522793.328089,-3806518.388557,-1941480.985387,-1851167.489427,9662194.677754,-608102.240552,-1331089.065776,-4049739.554187,-809988.459501,12201361.291486,-4276589.847625,-2035711.202240,3198906.065138,-4384933.516564,5561628.950676,-4302547.656362,-5628137.849401,4237168.412390,-3660401.912084,8445227.429046,-6320168.060899,2558615.790715,-2889842.545957,6276018.338116,-2332058.647415,-4913128.907291,4990101.738471,-2199961.204315,4625390.288321,-3454167.316547,-4897782.752517,5313543.234095,-1311493.333386,2327188.758012,-2245441.615487,2195019.614976,-3694353.710015,-2408346.885826,9011726.594699,-2829107.182829,-5004018.950061,3099838.278944,2823090.109401,-6282252.520124,4849422.880952,-924111.282396,-719489.836316,-98925.839157,1848616.153823,-4152792.395627,5657786.744953,-4830445.810338,3178595.839790,-4616630.588271,8027821.555761,-7877927.728269,4946337.873365,-2711721.116409,622636.159328,-777833.601339,4260149.047872,-5603885.757195,3127382.914560,-801864.519771,102016.050958,-11034.148527
-3200455.911767,-5223936.608363,-1292007.386308,2309449.365176,-3926929.505119,7273494.695652,12128708.209633,-7796513.324526,-4247924.756415,7932858.638598,2972194.073638,1129775.948170,-5062687.753804,-1076043.885070,2573910.393186,-4831724.745833,-3601190.992334,-1968097.832150,-1685071.461851,9039831.895692,-496701.325311,-1048383.592985,-3915845.142472,-641364.140529,10714597.619688,-3729881.640239,-1671974.790025,2833109.989320,-4277133.741297,5252123.579332,-3857872.737194,-5087302.668340,3745589.246318,-3279035.189137,7789560.529254,-5805103.150151,2629375.091010,-2864486.951112,5478568.760039,-2174102.084167,-4386027.239607,4625325.232405,-1818679.663874,4069094.358527,-3067517.558097,-4689351.463091,5016016.330731,-1201996.471913,1938103.864912,-1610701.956641,1547120.018608,-3366559.806979,-1856291.672305,8148702.819540,-2809815.618728,-4438726.632847,2820258.770367,2619320.417603,-5736000.294825,4329617.782845,-781123.156503,-631640.086624,-113885.771839,1689506.008506,-3833961.327612,5305155.260935,-4615052.726146,3070231.751349,-4303133.127984,7358191.486122,-7197747.397285,4564424.390800,-2649710.829267,848689.474480,-892219.440535,3825270.422544,-4957221.201426,2794421.317639,-750772.089792,110386.909107,-13076.238818
-2371676.491436,-4508181.437631,-1198225.273693,1978615.417874,-3492818.282021,6055818.372066,10610687.161021,-6898157.842912,-3656653.743859,6940257.710547,2394884.902904,1103602.595420,-4647427.589157,-738230.897000,2182375.318967,-3952699.885478,-3240591.652937,-1929592.865652,-1458647.022571,8245821.248162,-322750.258725,-746364.885207,-3674003.214822,-504182.462970,8789587.981587,-3001170.990955,-1337618.317011,2425326.876494,-4026255.114938,4776180.279017,-3286834.580862,-4478303.806828,3218674.692204,-2715384.050163,6868671.777940,-5095012.630677,2602272.558595,-2773392.740757,4519743.010238,-2030414.631977,-3669308.152387,4097727.499153,-1334748.905879,3351775.295426,-2530072.892440,-4405505.697405,4621978.047923,-1081122.226730,1473568.423688,-928501.343354,878166.862288,-2918112.178079,-1322189.878602,7110226.174356,-2709249.986841,-3795700.635874,2491492.312763,2355683.358315,-5041299.703708,3653906.653846,-558026.889939,-556871.588716,-119958.241839,1475721.004552,-3397900.422855,4797146.143866,-4266283.544170,2874525.082336,-3858916.820116,6454955.056315,-6292905.131416,4059233.053183,-2546301.249217,1099517.158438,-1003503.572703,3242962.262961,-4110504.852221,2356721.319212,-680395.969950,119620.849707,-15474.605122
-1582398.235708,-3730906.518765,-1056366.071349,1695410.806864,-3035661.264520,4827743.722915,8890896.808022,-5832327.496808,-3124921.030813,5840716.487001,1834154.327237,1083312.770396,-4195172.734052,-484349.418004,1743977.067363,-3073696.962188,-2753437.839015,-1766907.616501,-1213199.729421,7349345.720489,-141639.345528,-483747.313168,-3295883.369474,-434121.097961,6713770.449103,-2185484.128089,-1083835.223093,2060396.184549,-3660006.153632,4181511.213967,-2681150.879755,-3924210.527095,2734458.707150,-2038726.408926,5810119.306927,-4287673.258643,2464838.345827,-2581279.477654,3531825.058818,-1904696.883131,-2868796.032884,3437834.599161,-808902.124523,2551321.112971,-1899931.007115,-4040999.006535,4158386.761904,-978096.153658,1035479.150530,-365574.862065,329380.678301,-2389544.167140,-889647.088911,5993268.528914,-2517751.061817,-3138667.838749,2141538.490979,2063324.825514,-4310529.714509,2974499.858090,-344431.712180,-477921.727203,-128184.429637,1249390.076772,-2915922.659196,4197158.629884,-3806817.175992,2594726.196379,-3324811.044180,5417944.984800,-5270865.147335,3494889.777948,-2408473.127090,1328420.590052,-1080477.126308,2568935.696348,-3154695.920976,1859836.476437,-595601.437414,127382.459662,-17755.291013
-994535.377978,-3082336.211959,-920219.300201,1451367.277114,-2620219.313346,3848678.845332,7416105.073634,-4913132.236769,-2691952.280567,4906912.093721,1399347.889938,1044647.928267,-3762280.134589,-299595.641530,1387924.172651,-2390996.254152,-2314648.169542,-1587046.183720,-991983.463282,6489909.472744,-16900.347134,-286469.656551,-2927674.098446,-381700.657291,5077426.445198,-1548383.400902,-882730.137394,1740306.818317,-3298860.780228,3656877.488831,-2190620.788365,-3429659.075574,2319453.589635,-1503369.887903,4907942.125277,-3594528.937460,2291890.533882,-2356061.949533,2720698.210095,-1765443.235814,-2218471.158732,2869232.418398,-421388.176498,1921751.475305,-1396551.759454,-3663892.538851,3704443.710048,-877088.134405,702868.543357,18512.604065,-38982.259370,-1947422.257277,-585949.114296,5053329.046085,-2305042.451248,-2604030.686210,1844254.541655,1798393.504746,-3671422.663779,2405532.532037,-187485.412493,-393376.274727,-141624.516303,1052757.726780,-2484697.247030,3649213.690384,-3376521.205288,2327737.425384,-2852009.940392,4522093.519338,-4387386.181054,2990094.545403,-2232604.722364,1432104.936678,-1088571.006483,2021615.401141,-2399690.814916,1461218.716339,-519097.797728,128784.861695,-18772.516195
