2990886.586085,4942893.172758,1542363.914492,155898.809112,669068.254865,-4584801.362451,-9641041.201718,7093866.080293,-64808.725736,-5628747.431902,-3399764.106752,-1697863.113446,1819094.932263,-121424.099587,90438.359360,4281798.750796,3437775.863576,-117126.571779,3257987.163161,-3273341.200549,1994910.170346,-153020.463638,2978880.104007,-1934611.027838,-9877405.540777,4441703.795361,-2244057.011892,-1653241.775185,3906939.790448,-2406956.955705,2197659.305116,543162.686959,763283.594387,3855022.099193,-5361860.794036,4232007.130322,-1463768.951923,1447941.480497,-5184404.530272,-1583601.622691,5183821.049505,-3844136.971854,4224862.443550,-4937017.853273,5370400.617885,-893096.526308,-1549363.281078,584125.746156,-1421162.107043,598194.913762,-1420202.683140,5476827.789444,-2823376.844463,-3698641.312541,3295267.301565,97342.756136,-481205.370959,-698499.510399,2111646.703450,-2355869.530053,798945.608377,374693.406673,22285.194782,-1297391.114985,2834699.241583,-3689981.728009,2968687.930792,-1890085.465382,3281763.151205,-6309359.745986,6647862.908384,-4212538.051563,1432203.941908,1051016.393144,-303835.488618,-4058458.993984,5755376.170859,-3069537.454059,580971.764768,20702.048154,-9662.677651
-568633.038794,-2544599.320400,-792919.472142,1240531.018099,-2246071.578516,3074882.387393,6160091.625250,-4124157.889371,-2336308.837596,4115594.442501,1066622.076220,991625.024225,-3351448.176759,-168217.791776,1099526.094614,-1866027.688128,-1924035.420019,-1400130.028622,-796840.743899,5676665.442592,63829.601782,-142639.978615,-2576205.793735,-340793.145498,3805392.663483,-1060409.795794,-722294.258722,1461277.722589,-2948310.592478,3192734.578603,-1795404.000698,-2987610.491997,1963336.629037,-1086127.160817,4138684.377800,-3000410.840823,2094820.774726,-2112230.606534,2062906.993863,-1615634.180247,-1696740.170292,2382889.125084,-148106.001519,1433457.451537,-1001174.869791,-3283251.466689,3267373.231066,-779641.472664,455713.908626,263786.266871,-267330.468137,-1582047.006195,-380239.097609,4263506.098289,-2081873.490203,-2169578.681634,1591071.875969,1558893.062722,-3113543.831352,1930852.820349,-74079.417193,-310119.738444,-156625.742566,882746.690278,-2101307.065019,3151225.359066,-2974997.998142,2074000.323929,-2435101.532415,3752854.564884,-3628290.751156,2541089.690028,-2031987.222211,1440028.820608,-1045404.912790,1582202.665161,-1812890.494693,1145533.308810,-450445.662982,125295.101498,-18803.266057
-269821.318181,-2102189.612246,-677239.244407,1058475.444067,-1912712.032652,2467827.638057,5099480.269704,-3451027.931201,-2041460.568348,3447900.253363,815937.123444,928876.334701,-2966643.884015,-77382.083299,866495.855442,-1466220.212571,-1581380.458743,-1214362.485855,-628978.666214,4919346.221199,111030.964953,-42015.760178,-2247328.281749,-306632.874653,2830990.941609,-694474.417153,-592803.664113,1220671.915850,-2614851.929873,2782344.739377,-1478677.773618,-2594038.392525,1658147.868294,-766039.983764,3483195.450262,-2492866.724679,1884848.246283,-1862501.019007,1536735.773354,-1459107.612968,-1284294.730204,1970823.736020,33086.226570,1059794.598915,-696088.512224,-2908491.521323,2854609.188787,-687675.824817,276326.326119,405558.631895,-391796.353060,-1283636.245723,-246135.120978,3600714.068890,-1858620.559772,-1815344.575099,1374347.996641,1343856.509479,-2629237.699723,1537857.265912,5982.358491,-233219.745492,-170549.842279,737203.836453,-1764271.529100,2702881.706547,-2603325.442081,1834892.671893,-2069815.989367,3097524.515683,-2981129.394697,2144931.497602,-1819186.334806,1379298.657417,-967078.261759,1233329.849517,-1364220.637405,898682.064389,-389345.387575,118327.952154,-18113.580703
-67611.688726,-1741602.253915,-575506.754110,902034.313767,-1619412.618824,1994042.979941,4213241.763102,-2881017.180913,-1794983.522591,2888174.929970,630054.308153,860903.863926,-2612208.581929,-16496.412304,678820.479656,-1163670.692141,-1286014.007767,-1036845.984520,-488429.171840,4226665.254733,133638.377251,24551.356409,-1945935.061053,-275756.665041,2095325.848957,-426014.612758,-486393.068561,1015991.263491,-2305007.589200,2421026.235972,-1226141.848892,-2246202.992551,1397700.859920,-524630.607042,2925721.423559,-2061360.862296,1672382.230642,-1617952.920545,1121970.635205,-1300132.768702,-963738.757845,1626144.989265,141948.798494,777440.086996,-464991.484115,-2548743.112103,2472959.146089,-602951.312150,148909.306933,474782.180190,-443986.109612,-1042705.519774,-161828.221017,3045574.002898,-1644624.246751,-1524161.008364,1187690.718252,1152610.813890,-2212100.316100,1215813.882463,60964.789164,-166328.145297,-181406.494965,614116.486205,-1472136.641875,2304190.223856,-2263263.380106,1612429.371240,-1752669.454549,2544680.537245,-2434646.487862,1798986.874349,-1605279.222277,1273761.881131,-867683.253747,959209.462643,-1026470.276627,707895.916127,-335552.234086,109186.452580,-16948.136299
52241.882089,-1460554.154939,-471963.845503,791071.777965,-1360324.805580,1651773.529838,3430933.994044,-2331923.727240,-1629070.362680,2384867.673752,491344.324958,758014.763357,-2294331.596704,20780.997875,534824.333256,-922243.240741,-988003.849133,-857134.535540,-327276.378148,3530049.238966,153858.081995,38504.032438,-1638035.625977,-260700.512427,1516502.364700,-224546.383422,-426467.169456,851566.010991,-1983684.215154,2089441.500527,-1024459.050716,-1941783.721192,1198746.814870,-323074.562828,2365606.464115,-1628534.398303,1416483.577212,-1334008.358380,771986.677464,-1145544.971010,-686761.277173,1317047.074047,160655.590331,570638.383423,-243996.934841,-2200196.630434,2077509.256314,-506368.790717,67707.117508,454953.789108,-417109.157913,-803219.890306,-185390.538283,2590263.053468,-1402335.146349,-1320538.299171,1038598.157662,987446.221378,-1851197.682205,924919.774046,136109.753776,-131896.963360,-180810.093636,491461.996350,-1176592.772030,1893933.930665,-1907479.802079,1379720.203901,-1442265.265401,2011695.464881,-1899722.416730,1439792.323771,-1335400.878809,1074817.179309,-712184.384819,719063.340943,-754856.290523,547289.021325,-281819.381509,96765.365390,-15176.713887
87447.539400,-1266252.478215,-353701.559602,739810.234998,-1146074.482698,1455570.100143,2759740.448208,-1816042.963358,-1595745.931520,1971414.009399,415324.032810,650110.999613,-2055957.987033,20885.351217,445090.468503,-782732.444412,-685487.376255,-665205.690691,-144169.013976,2891676.674141,158386.365864,-841.424558,-1330939.328062,-273775.063587,1110986.376575,-75769.247344,-439618.770295,751531.504045,-1693256.523261,1822895.139644,-900934.010786,-1735895.137983,1085884.984535,-146973.343732,1847449.203626,-1205194.316702,1136622.319156,-1006380.086973,478346.877108,-1028675.376375,-468698.753442,1037224.333646,121419.238339,424531.261124,10792.480467,-1909069.870220,1694340.543792,-409049.697316,26715.426715,343327.385988,-293438.942991,-571638.496377,-331023.794405,2259889.904616,-1147336.239182,-1208861.970257,933405.149769,857146.255643,-1573752.329786,707066.153567,186870.276307,-97198.722352,-186423.734774,389785.543951,-918683.113845,1522404.472560,-1571419.425869,1152315.671280,-1147213.339323,1509763.504172,-1390021.478638,1085865.119235,-1033945.455035,802745.354421,-509825.430841,515324.826724,-551800.786521,421863.932095,-233028.743109,83243.285894,-13159.694182
122685.954499,-1123752.362044,-269811.797848,689149.918307,-995829.013360,1309515.565385,2290063.307196,-1465404.400438,-1566537.796805,1688180.483695,359496.404638,580359.302075,-1886391.813792,33588.428852,381391.878757,-691949.206901,-479496.260372,-538968.313640,-11425.622363,2446255.874864,152504.741115,-19934.568403,-1128308.050706,-274615.290982,839513.260406,24623.138256,-442708.334847,674029.120027,-1501403.272434,1650784.474461,-815844.669214,-1583444.198516,989192.005522,-37319.807172,1501672.604044,-904739.139018,948118.309048,-785221.334196,267605.080883,-936136.197207,-328036.418367,845120.586210,96786.381414,319041.751024,193438.002654,-1706821.838856,1423792.940508,-337125.932259,-12078.988901,279206.293949,-205140.509240,-430648.786090,-417781.580471,2029645.028018,-971593.111107,-1131872.693766,860435.271022,764553.242490,-1372401.035851,546491.296652,218418.358186,-59285.842784,-198495.231244,317305.316617,-734476.516180,1263982.482517,-1343090.010251,998377.956476,-943296.454088,1160403.308084,-1033102.774841,837943.337227,-821781.383082,604302.560600,-363319.152341,386506.783357,-432391.716972,346763.922676,-201049.840963,73450.630091,-11663.922066
161615.881744,-1028707.396484,-218627.847270,645495.667942,-899678.973135,1203753.383577,1988929.467380,-1247173.000189,-1544198.673088,1511549.566381,320775.869997,541267.340340,-1777590.169271,55382.306445,337440.306013,-633764.647627,-352421.798475,-466302.016295,79262.756914,2158705.538449,143199.876174,-24995.279750,-1010883.869077,-265369.402982,664410.061812,91214.768602,-434593.374085,617773.307131,-1391857.381789,1554180.121016,-760216.348838,-1478723.537335,911252.365853,24753.793694,1287742.672896,-704203.661369,833589.662724,-650049.086108,121000.445332,-864699.927955,-244594.904854,728137.407415,79396.958453,246139.590138,316483.013197,-1577637.319416,1247935.218184,-287420.017178,-49175.563817,258216.863087,-156411.695140,-354713.726999,-457368.380079,1882202.373917,-866654.921468,-1078760.537461,812914.392949,704593.599352,-1236446.706187,432457.002725,240627.300784,-26241.412978,-212598.460803,268798.793612,-610941.474501,1097093.678267,-1201332.547763,904545.468447,-814381.501953,934417.614781,-799148.307671,675920.145226,-683965.629416,470775.817835,-265093.382426,311789.812464,-369863.096186,306913.520539,-182268.297205,67092.501774,-10671.887179
207038.121269,-974499.731498,-196295.850163,611087.874748,-847243.509372,1129171.083479,1823105.859211,-1131957.535497,-1529625.269117,1418988.414840,295278.503675,526693.018613,-1720422.404288,84321.236219,307377.956619,-596261.947909,-287305.434596,-435769.951474,136624.411001,1995916.143798,134718.373100,-20276.605337,-961495.988636,-247809.541842,555763.511936,135589.697593,-415353.153755,579560.560154,-1349251.885552,1516883.584264,-726806.607604,-1414063.009960,851461.714968,54519.536057,1171812.835153,-582035.565050,777297.016963,-582015.226634,20982.188343,-810696.819719,-201435.579372,672554.202624,64998.886744,198190.610101,392389.561597,-1506715.973068,1148687.436404,-256155.293629,-85487.853354,275027.506600,-146716.436668,-324379.015238,-459730.831558,1801111.711416,-822350.736146,-1041604.753984,785173.976709,671765.856539,-1154071.526266,354047.022243,260161.541000,-1320.554869,-226914.688367,239435.001187,-535855.124987,1002768.100702,-1127934.949878,858725.644442,-744973.490825,804336.546963,-660320.653891,581070.626162,-605949.912242,391780.672176,-206787.732325,275208.053076,-344946.449788,291308.036503,-173709.957569,63751.683977,-10136.719250
232201.825900,-989252.482824,-177556.699189,617513.567143,-859842.787262,1147188.769303,1806983.993465,-1113551.248149,-1593304.959033,1424980.493765,296374.352447,532008.175674,-1764152.825658,108403.221081,316587.040511,-613538.243517,-262179.561187,-439009.479426,189362.860326,1989935.092985,130371.164448,-28155.055578,-975918.778612,-247326.922119,542358.650852,155236.760841,-438027.429837,583679.031458,-1377993.119259,1569892.969724,-745538.898154,-1434195.965821,853834.317054,62031.187655,1160623.095259,-530010.434076,770651.970215,-558569.406495,-33060.799216,-819409.383181,-191421.232340,668049.637355,54889.997361,190606.063190,465147.043132,-1545013.631035,1132639.160909,-239619.093356,-105038.884454,282266.188243,-134040.960636,-321002.606052,-497928.462338,1846384.711592,-825760.917335,-1079777.855685,808353.439968,684368.031247,-1158651.091730,326159.517309,274852.209009,22462.742831,-247650.460933,229732.099549,-510564.638316,988356.262328,-1133771.567440,867750.502435,-734096.611046,760139.655836,-602225.570685,543332.208174,-574364.700983,342065.033303,-167880.418041,274846.794197,-364532.345299,304317.336519,-176520.130378,63600.164781,-10081.647116
245242.124715,-1047176.246488,-169213.114076,653226.694963,-910813.477394,1225407.635718,1882791.637603,-1153739.699156,-1720041.871673,1503800.736868,319640.153238,558162.520731,-1872442.289772,122835.862373,343879.682966,-668164.860044,-256856.182047,-460789.441894,236653.740072,2077570.747617,129031.111557,-38558.592373,-1028209.233512,-262683.224314,582417.011175,166457.025033,-479893.455737,618341.089113,-1457543.888931,1680701.592446,-798902.411624,-1523128.259331,901491.322255,61935.010669,1214070.669102,-521121.697100,799903.765082,-565738.103140,-62150.188220,-864097.031416,-201531.871896,696275.722312,45924.196535,201569.687848,536135.246177,-1643500.741083,1170707.486934,-237771.494044,-115462.487252,283537.581347,-115221.530726,-335589.462298,-560250.644566,1971012.812189,-858727.819015,-1166483.070390,865347.658272,726245.563904,-1221096.411831,330133.006765,292060.556367,41343.523642,-273461.067639,234680.559343,-517909.094485,1023299.531370,-1187375.199939,911371.279026,-760014.774094,767862.872512,-594993.981689,544100.904177,-573347.630664,312686.761472,-143115.741926,293078.581765,-404128.063935,331091.272553,-186173.222238,65786.563293,-10393.894923
261374.032771,-1131389.373855,-178758.239122,705126.887367,-988057.242250,1331423.316491,2028708.236548,-1240103.236806,-1877576.443283,1633563.065468,353501.719622,602955.583245,-2021188.374683,135672.702282,375510.645355,-736329.703337,-273200.113323,-500114.992502,271122.287270,2232053.764106,131599.110274,-43980.105050,-1111528.215935,-284310.178691,645032.525647,176387.318161,-521423.136622,671796.063504,-1576689.294056,1826904.278719,-867724.334691,-1652338.099268,972286.603814,54897.492333,1313328.933101,-547502.773250,858027.000022,-605454.160803,-72259.988772,-922362.157741,-225686.543202,753090.541517,37726.483463,218449.886186,593063.728242,-1773352.176472,1251493.426388,-250109.487779,-124356.482302,296871.087544,-107024.683061,-370035.974508,-617277.153742,2140154.534710,-919593.464214,-1275628.718973,941268.995360,787467.730328,-1320865.547052,351526.717802,317863.955993,51693.082050,-301484.327564,248800.584779,-545877.274338,1091240.028742,-1274423.617982,981127.060339,-815734.115656,817667.438767,-629405.000234,577781.888448,-602596.920894,309661.085427,-136004.031028,323316.360362,-453953.412920,366327.910464,-201101.613677,69959.282824,-11022.640677
284261.719204,-1243348.763533,-202339.673600,772498.151674,-1090943.518553,1466817.230296,2239531.125359,-1369832.401538,-2070100.120349,1810769.681270,396782.357477,667489.882127,-2215745.572847,149495.477794,411324.735727,-819045.130026,-305060.735568,-554760.516690,297447.483975,2450560.932397,138371.398341,-46165.095297,-1226967.245645,-311323.590178,727786.176443,188412.738377,-565551.893952,741882.457328,-1738079.943596,2013859.568419,-954422.412683,-1823101.145515,1064847.918575,46824.093872,1453503.127159,-600679.350744,943058.775116,-671597.275161,-72063.196748,-998596.952264,-261011.544024,835653.691616,31975.003621,239471.832812,646112.762854,-1939328.631551,1373438.567146,-275360.862693,-136491.294659,325223.734396,-107634.118003,-422374.248397,-675357.072518,2357997.301798,-1009389.468868,-1407532.021279,1036702.725840,866467.449945,-1453549.596099,385755.743962,351916.031071,57008.704659,-333663.170782,272893.412305,-595479.530586,1193073.443798,-1395483.150949,1076613.116447,-898624.566881,903163.848891,-696596.699275,637644.692474,-657915.272259,328350.859246,-142725.067925,364713.371086,-514924.855029,411022.953065,-221880.854823,76322.808285,-12000.499338
337715.216286,-1401993.748423,-246503.828957,858577.288047,-1228699.777095,1633460.585012,2546621.534464,-1566500.598057,-2309933.051680,2052599.330744,446158.011331,762383.999247,-2489650.068924,179057.904198,453504.712323,-911790.992525,-361879.175558,-636504.504642,317448.056810,2764320.079748,153522.038874,-41750.818885,-1401269.203319,-334552.102241,819934.773512,212528.659701,-606254.819319,827406.604441,-1976181.231228,2274141.881576,-1067697.846453,-2043397.466321,1180178.637914,42903.317699,1649960.459386,-687890.992294,1073967.736776,-775437.697600,-80200.673809,-1102610.683699,-305015.132817,963038.933837,28135.269099,265525.453569,702286.393072,-2169670.143656,1557179.768386,-315194.182768,-165648.114139,401693.726211,-149176.283029,-495382.594610,-722407.012904,2649696.265293,-1162015.182006,-1559119.654639,1157603.964768,972365.840088,-1629257.315428,428204.309337,400880.135999,60941.588735,-375744.537726,310948.642647,-676661.065637,1350323.894357,-1577650.493131,1219222.422891,-1024138.292365,1035755.868088,-801321.983604,729556.297245,-753185.649272,382979.931985,-170845.458790,419236.461030,-588070.328534,468570.842385,-252361.484306,86644.853256,-13617.470117
412989.587148,-1601988.361723,-305137.884795,965358.781075,-1400421.029120,1836679.735314,2934712.397892,-1816033.684683,-2608308.810390,2355706.457086,505205.704286,883674.820058,-2837197.701735,219121.732600,503755.965936,-1022055.499385,-434267.615869,-739989.631185,342079.406278,3159963.317280,173119.149712,-34267.023979,-1623859.827399,-360413.999459,926443.461498,247759.253134,-653776.771899,931960.129497,-2281297.555833,2603327.211940,-1207831.424409,-2316204.495834,1322962.109026,41257.017911,1895044.611340,-798202.632495,1239440.411604,-907235.237054,-95572.925286,-1232599.492527,-357152.019366,1125807.017102,23064.398638,296827.028129,771701.551145,-2459692.450264,1790454.639520,-365703.375951,-206771.187621,507790.932451,-210864.389058,-586661.802612,-775362.793311,3014985.413447,-1359981.462917,-1743809.447025,1307709.716269,1105077.062031,-1848034.368655,478674.897837,463897.763700,66005.038890,-428877.798632,358776.981954,-779597.113661,1550904.519484,-1810752.613790,1401750.545564,-1183167.824077,1201869.551980,-932358.030194,846138.776683,-875941.320378,456087.366363,-209024.790036,486508.081810,-677597.262139,540553.209683,-291503.163138,100100.259664,-15731.159540
516589.232648,-1856196.254217,-382505.762235,1099413.365546,-1618626.142872,2089990.791629,3430066.966274,-2135155.969826,-2986787.747932,2741622.409630,577625.390842,1040475.801478,-3282782.405491,273224.016855,564830.257710,-1157532.033221,-526703.846238,-873065.853089,373909.661056,3664973.748335,198971.454006,-23228.549011,-1911302.600383,-390938.803310,1054027.310320,297712.467136,-710784.892578,1062917.231828,-2675706.166894,3024992.384046,-1384427.100604,-2661454.563154,1503207.162479,41786.660931,2205574.285771,-938307.651984,1451454.084583,-1076349.362830,-120488.429058,-1396942.574424,-420775.933622,1334710.277480,17178.586625,334018.985111,860274.609378,-2829569.128310,2089980.260809,-430833.041584,-263726.569140,652058.223914,-296757.219232,-703205.739627,-837999.243438,3479335.136918,-1616476.341806,-1975139.019789,1497794.131548,1273701.784472,-2124697.564916,539828.035758,546097.587653,72478.162154,-497028.564870,419787.771450,-911347.202912,1808569.602171,-2110794.650689,1636805.718795,-1386508.033688,1412263.440028,-1097871.551640,994823.758692,-1034230.205645,552462.906688,-259822.892638,571260.292446,-789983.620788,632235.736906,-342120.536695,117633.282635,-18489.161197
646774.966735,-2188698.819173,-475288.035962,1277406.020105,-1906882.654245,2430801.962097,4072673.685979,-2545923.345108,-3492830.959862,3243388.900166,672901.673039,1242034.747731,-3870551.458955,340568.933563,647150.573757,-1339485.165279,-639186.201355,-1043822.948773,422890.074477,4328634.404696,233231.459003,-13423.948486,-2283169.677418,-437272.378117,1222925.221297,363867.454989,-797778.981128,1238574.171318,-3188132.114616,3576649.355144,-1619566.567641,-3120289.696550,1749628.634818,46523.141022,2608142.118136,-1117426.171385,1724629.360441,-1290383.184667,-152598.755406,-1622989.535987,-501115.950376,1600874.137615,14212.365490,383499.047257,987433.539632,-3323557.018953,2482796.481324,-516050.099125,-334867.343172,828420.316470,-397034.727491,-849629.576331,-936905.238436,4092797.154216,-1942074.145535,-2291107.338189,1752168.599202,1496158.379034,-2490451.954280,621340.582600,654088.006151,80695.318064,-586054.678846,499208.089801,-1083330.952396,2145114.875023,-2502243.874832,1942378.857277,-1648658.685216,1681153.239582,-1308033.074745,1185094.017500,-1237715.293615,674321.768576,-322567.775239,680345.868370,-936968.005860,752534.813049,-408426.305193,140554.549367,-22094.174529
818161.127101,-2636430.776876,-589525.095928,1519605.943656,-2298083.870743,2899255.604046,4930210.314114,-3090557.204537,-4186614.681067,3913870.164146,800788.682153,1508806.038975,-4669285.833403,429952.078433,761285.586225,-1589349.215597,-780649.587381,-1270296.113009,499069.040935,5225320.289902,280816.164699,-6155.240466,-2780271.955381,-506008.786133,1450223.696575,455115.142657,-929185.666783,1479448.958578,-3875742.997132,4320593.506293,-1940657.893951,-3744066.182718,2092203.303492,57282.582525,3145670.873652,-1352521.129196,2088077.821992,-1569112.119435,-198352.084073,-1940577.741048,-604624.298516,1950140.263680,16092.803274,450875.574594,1173864.780781,-4001835.016610,3012269.585995,-630010.806056,-427925.152234,1053501.678942,-520046.262033,-1039256.467406,-1089072.603349,4926243.094740,-2370207.793572,-2731845.892539,2101514.378267,1797957.440683,-2986657.510859,731524.244161,799841.002357,92939.697136,-706420.794356,605122.650129,-1313636.487480,2597660.811624,-3029137.737737,2352495.542021,-1996827.985231,2034112.846507,-1581420.002068,1434879.772904,-1506819.484524,832990.374045,-402392.743044,825035.841175,-1134840.972525,915030.551037,-497930.275063,171456.502470,-26953.835626
1072623.079917,-3262384.016566,-748650.854099,1855044.498292,-2844842.481278,3545708.159369,6126402.639387,-3850761.218803,-5156514.386638,4847068.265517,973371.798776,1882527.522381,-5795467.689544,565626.607685,919450.507626,-1931547.946671,-977594.852639,-1590133.206730,612335.694527,6480990.456516,351504.111836,3630.384380,-3483261.928948,-597400.494624,1751625.796172,592082.710642,-1110007.933277,1812811.437859,-4848392.119771,5367347.665795,-2388017.733460,-4609713.467285,2567907.289270,75510.865416,3894189.989544,-1677074.678009,2599985.881705,-1957215.396849,-277404.205913,-2386575.710908,-742157.905818,2437560.572855,21512.601015,541643.381054,1442972.652281,-4958326.917137,3755157.702274,-788189.140078,-565989.056853,1383087.171614,-706225.513918,-1301211.195433,-1296660.208034,6092979.261771,-2976516.388849,-3345295.784546,2590491.253339,2220700.531046,-3677881.157075,878748.669160,1006334.132195,113168.649216,-876733.067584,751998.085147,-1634716.521453,3233643.504290,-3772753.876313,2931464.216866,-2483510.903813,2521146.341536,-1955336.239295,1779626.541438,-1883494.545554,1057919.189573,-515520.117575,1024889.487684,-1408576.605050,1142081.175810,-624259.563106,215298.741237,-33854.121175
1476523.757483,-4192327.082465,-988470.698165,2346012.765159,-3645001.471774,4483128.974613,7893786.010619,-4975653.481719,-6586846.607221,6219752.086133,1217023.468011,2439019.552929,-7480978.483705,789406.164451,1150944.687019,-2423692.123336,-1269631.712924,-2066968.469110,789094.669074,8333641.359663,462570.036555,17870.498325,-4535480.336767,-719873.706361,2169666.452608,811509.381181,-1365909.469452,2295473.067686,-6312245.533770,6927308.897088,-3046776.527871,-5869555.203331,3259875.544836,107305.119350,4992770.379827,-2150057.075749,3365551.190562,-2527604.403102,-421859.383664,-3045144.808664,-934743.590463,3158121.899377,28048.684214,676539.720309,1850629.638639,-6384134.906089,4856916.747760,-1019216.663511,-785470.884834,1902914.842461,-1014057.234125,-1685708.286044,-1585191.014492,7820251.677967,-3895953.826799,-4239238.796678,3311763.182699,2847011.155504,-4695645.727184,1086230.477540,1314246.059161,149491.280993,-1132542.863094,968668.887073,-2110969.278739,4183126.626448,-4886897.194299,3798666.655973,-3203965.755605,3230616.224417,-2492785.316478,2278848.345547,-2438460.397566,1395108.599456,-684568.739865,1313600.370116,-1809275.134544,1483730.557337,-818347.838918,282887.971652,-44403.548675
2180602.978903,-5689948.839080,-1394815.426653,3116519.217230,-4890263.877224,5928865.274509,10718885.139082,-6780173.212909,-8845903.727211,8398144.833617,1582497.266568,3339972.484950,-10206326.571437,1196026.996947,1512485.564542,-3173395.217846,-1746778.861950,-2834126.117286,1079478.156986,11264939.697410,647106.176547,46209.302552,-6236785.104776,-878290.378240,2782343.278258,1192362.676641,-1734029.033956,3034617.969089,-8703470.847252,9439766.388682,-4090747.824300,-7823737.316499,4327589.848744,167183.770838,6723282.852327,-2893128.772666,4607104.822463,-3436061.419227,-706934.134116,-4078725.146933,-1226456.614855,4317894.353153,20424.027608,902454.506404,2504815.580451,-8670091.140284,6617545.454064,-1380151.202269,-1170307.643327,2814707.211075,-1590969.059892,-2297501.036797,-1985079.206871,10570727.138917,-5426844.521178,-5613687.846065,4447814.908629,3845811.135133,-6305616.973740,1396414.810314,1810079.132294,217631.248622,-1546681.759432,1315153.721372,-2877298.385921,5718653.395443,-6694617.360576,5205463.702518,-4358195.280745,4346739.896397,-3323588.794726,3054050.009169,-3318807.454654,1944367.619111,-958794.265851,1757137.111601,-2440251.192117,2047609.956147,-1149141.336299,398358.036623,-62114.628171
3606731.938918,-8391364.606258,-2200896.079538,4439240.112461,-6978136.114034,8331145.532865,15746467.449568,-10012942.494470,-12769133.045474,12225902.395715,2157249.721064,4987008.529068,-15148348.478812,2070176.889667,2125806.075688,-4393327.245953,-2624151.499922,-4205138.660250,1607704.943636,16359604.935899,990229.746102,116715.236566,-9311953.076585,-1041035.236469,3715246.615467,1961185.885564,-2249136.796628,4237368.750740,-13119468.605048,13962019.419624,-5918653.080115,-11100173.762831,6098161.930998,304122.156991,9710514.085720,-4175529.947628,6866037.755094,-5037256.471884,-1374788.978915,-5845795.673528,-1701863.194332,6405819.358858,-59534.068350,1346903.518412,3657491.780022,-12739626.710666,9743516.242425,-1997524.161857,-1960847.347158,4691772.674064,-2880086.151545,-3388180.459184,-2492183.224526,15424224.744628,-8349799.606042,-7868965.740464,6406124.240287,5608662.225165,-9110322.070113,1887132.191878,2696555.499561,367826.815154,-2297140.089216,1937644.115082,-4265484.829775,8508831.707581,-9988738.041470,7765525.192293,-6417275.896241,6278052.620215,-4713337.172681,4354514.395052,-4852659.029983,2948481.594310,-1455485.299747,2482980.914264,-3537824.097228,3124588.907885,-1814989.545409,630216.772896,-96408.858088
