1800.18439,1800.18439,1800.18439,1800.18439,1800.18439,1800.18439,1800.18427,1800.18404,1800.18345,1800.18192,1800.17862,1800.17203,1800.15955,1800.13729,1800.09915,1800.03639,1799.93643,1799.78161,1799.54813,1799.20375,1798.70631,1798.00059,1797.01595,1795.66291,1793.82891,1791.37431,1788.12710,1783.87748,1778.37088,1771.30120,1762.30262,1750.94034,1736.70102,1718.98137,1697.07650,1670.16601,1637.29963,1597.38147,1549.15244,1491.17107,1421.79386,1339.15231,1241.12925,1125.33321,989.07068,829.31581,642.67902,425.37259,173.17406,-118.61290,-455.19973,-842.35772,-1286.46486,-1794.55601,-2374.37552,-3034.43374,-3784.06638,-4633.49760,-5593.90581,-6677.49401,-7897.56367,-9268.59226,-10806.31512,-12527.81127,-14451.59374,-16597.70463,-18987.81391,-21645.32393,-24595.47870,-27865.47738,-31484.59428,-35484.30328,-39898.40795,-44763.17825,-50117.49130,-56002.98051,-62464.18845,-69548.72843,-77307.45062,-85794.61654,-95068.07882
4476.83110,4476.88386,4477.04221,4477.30631,4477.67647,4478.15311,4478.73676,4479.42805,4480.22768,4481.13637,4482.15477,4483.28338,4484.52235,4485.87128,4487.32894,4488.89288,4490.55895,4492.32075,4494.16887,4496.09005,4498.06610,4500.07272,4502.07802,4504.04084,4505.90882,4507.61618,4509.08120,4510.20336,4510.86017,4510.90362,4510.15630,4508.40713,4505.40679,4500.86284,4494.43459,4485.72787,4474.28973,4459.60338,4441.08354,4418.07254,4389.83761,4355.56985,4314.38560,4265.33083,4207.38969,4139.49797,4060.56281,3969.48982,3865.21866,3746.76824,3613.29224,3464.14524,3298.95890,3117.74675,2907.98920,2678.62194,2436.97994,2185.97099,1929.26116,1671.22389,1416.81826,1171.38630,940.36622,728.92886,541.42726,380.89373,249.26204,146.72368,71.74900,23.69273,-8.48248,-29.02743,-41.68619,-52.14548,-61.11679,-74.91846,-92.08162,-117.90607,-160.63823,-259.33527,-1256.33580

9305.91937,9305.91937,9305.91937,9305.91937,9305.91937,9305.91931,9305.91931,9305.91919,9305.91881,9305.91795,9305.91602,9305.91223,9305.90509,9305.89237,9305.87052,9305.83451,9305.77715,9305.68837,9305.55446,9305.35705,9305.07173,9304.66702,9304.10240,9303.32646,9302.27469,9300.86708,9299.00498,9296.56801,9293.41016,9289.35600,9284.19562,9277.67978,9269.51409,9259.35257,9246.79096,9231.35888,9212.51126,9189.61977,9161.96219,9128.71221,9088.92702,9041.53531,8985.32290,8918.91844,8840.77713,8749.16394,8642.13509,8517.51844,8372.89264,8205.56454,8012.54550,7790.52613,7535.84894,7244.47999,6911.97846,6533.46454,6103.58581,5616.48244,5065.75574,4444.51044,3744.36965,2958.30371,2076.51070,1089.31228,-13.89570,-1244.60305,-2615.23552,-4139.21276,-5831.01096,-7706.22752,-9781.65005,-12075.32756,-14606.64498,-17396.40168,-20466.89226,-23841.99168,-27547.24352,-31609.95202,-36059.27786,-40926.33780,-46244.30823
9767.62747,9767.76821,9768.19062,9768.89559,9769.88457,9771.15960,9772.72330,9774.57883,9776.72989,9779.18059,9781.93536,9784.99870,9788.37491,9792.06767,9796.07955,9800.41122,9805.06064,9810.02190,9815.28386,9820.82848,9826.62883,9832.64672,9838.82990,9845.10882,9851.39286,9857.56600,9863.48193,9868.95843,9873.77109,9877.64636,9880.25370,9881.19715,9880.00592,9876.12447,9868.90178,9857.58024,9841.28408,9819.00795,9789.60570,9751.78021,9704.07479,9640.24251,9555.34794,9453.15791,9331.35318,9187.48918,9019.03897,8823.45241,8598.23547,8341.05189,8049.84966,7723.01282,7359.53774,6959.23006,6522.91495,6052.64893,5551.91581,5025.78431,4480.99882,3925.97166,3370.64401,2826.45728,2269.50274,1753.75085,1296.77197,907.12524,589.67351,343.26148,163.15921,42.81930,-28.51747,-69.15781,-90.91574,-105.90617,-122.49918,-143.78878,-177.57295,-229.24682,-317.30281,-506.12906,-2777.02978

37271.74490,37271.74490,37271.74490,37271.74490,37271.74490,37271.74471,37271.74471,37271.74415,37271.74285,37271.73967,37271.73295,37271.71951,37271.69393,37271.64837,37271.57033,37271.44188,37271.23707,37270.92005,37270.44191,37269.73693,37268.71829,37267.27322,37265.25722,37262.48658,37258.73109,37253.70509,37247.05629,37238.35453,37227.07928,37212.60322,37194.17750,37170.91175,37141.75520,37105.47227,37060.61939,37005.51699,36938.21929,36856.48212,36757.72735,36639.00378,36496.94577,36327.72744,36127.01398,35889.90824,35610.89472,35283.77832,34901.61813,34456.65865,33940.25387,33342.78792,32653.58961,31860.84233,30951.48711,29911.12098,28723.88933,27372.37251,25837.47455,24098.35684,22141.18900,19912.18343,17414.16621,14606.89135,11458.25347,7933.30383,3994.14141,-400.26831,-5294.29627,-10735.86071,-16776.65061,-23472.35974,-30882.93037,-39072.80844,-48111.21132,-58072.40516,-69035.99638,-81087.23355,-94317.32326,-108823.75893,-124710.66282,-142089.14117,-161077.65477
34680.65285,34681.25079,34683.04495,34686.03690,34690.22922,34695.62553,34702.23046,34710.04963,34719.08949,34729.35706,34740.85959,34753.60389,34767.59547,34782.83741,34799.32869,34817.06217,34836.02195,34856.18007,34877.49253,34899.89437,34923.29384,34947.56543,34972.54180,34998.00424,35023.67176,35049.18856,35074.10977,35097.88533,35119.84189,35139.16271,35154.86532,35165.77707,35170.50849,35167.42451,35154.61378,35129.85637,35090.59007,35033.87620,34956.36547,34854.26508,34723.30841,34558.72910,34355.24167,34107.03125,33807.75581,33450.56449,33028.13664,32532.74664,31956.36062,31290.77174,30527.78206,29659.43968,28678.34091,27578.00837,26353.35569,25001.25002,23521.18441,21917.67651,19866.55666,17693.51710,15467.52279,13227.44104,11018.54530,8890.82866,6833.52256,4862.12954,3204.58515,1884.05862,880.87784,206.77207,-168.10434,-350.30400,-393.81948,-402.10019,-392.37819,-442.59432,-528.10960,-691.78922,-988.99483,-1619.62623,-10735.21431

43805.32333,43805.32333,43805.32333,43805.32333,43805.32333,43805.32333,43805.32314,43805.32275,43805.32138,43805.31787,43805.31064,43805.29619,43805.26866,43805.21945,43805.13529,43804.99665,43804.77580,43804.43409,43803.91839,43803.15821,43802.05964,43800.50122,43798.32711,43795.33933,43791.28950,43785.86947,43778.69946,43769.31572,43757.15625,43741.54543,43721.67526,43696.58580,43665.14334,43626.01614,43577.64715,43518.22488,43445.65159,43357.50673,43251.01012,43122.97947,42969.78519,42787.30109,42570.85289,42315.15961,42014.27345,41661.51301,41249.39416,40769.55273,40212.66525,39568.36190,38825.13536,37970.24227,36989.60033,35867.67761,34587.37670,33129.91397,31474.69830,29599.26604,27484.29010,25084.75534,22390.96965,19363.63725,15968.17184,12166.89028,7918.92268,3180.01780,-2097.67295,-7965.82413,-14480.17721,-21700.79167,-29692.30849,-38524.22663,-48271.18902,-59013.28407,-70836.35888,-83832.34488,-98099.59903,-113743.25739,-130875.60479,-149616.45794,-170093.56396
41685.59519,41686.37619,41688.71960,41692.62737,41698.10269,41705.15003,41713.77514,41723.98504,41735.78787,41749.19268,41764.20912,41780.84687,41799.11488,41819.02030,41840.56706,41863.75400,41888.57248,41915.00344,41943.01376,41972.55182,42003.54218,42035.87932,42069.42023,42103.97583,42139.30097,42175.08311,42210.92926,42246.35132,42280.74958,42313.39425,42343.40500,42369.72841,42391.11327,42406.08377,42412.91065,42409.58048,42393.76322,42362.77867,42313.56227,42242.63119,42146.07128,41967.93817,41723.27587,41423.80453,41061.74823,40628.72148,40115.78363,39513.52566,38812.19610,38001.87318,37072.69112,36015.12880,34820.37004,33480.74504,31990.26358,30345.24989,28545.08707,26593.07356,24497.38370,22272.11871,19770.91566,16915.08405,14094.10808,11372.68827,8817.59193,6465.69000,4261.25796,2500.28522,1188.92489,279.13465,-233.30019,-460.39322,-519.25879,-501.89726,-487.96545,-526.45034,-620.03390,-814.49456,-1171.20141,-1936.57154,-13126.52444

35939.88682,35939.88682,35939.88682,35939.88682,35939.88682,35939.88682,35939.88664,35939.88609,35939.88481,35939.88189,35939.87532,35939.86218,35939.83736,35939.79301,35939.71709,35939.59226,35939.39315,35939.08491,35938.62008,35937.93460,35936.94417,35935.53927,35933.57921,35930.88531,35927.23419,35922.34771,35915.88333,35907.42312,35896.46045,35882.38613,35864.47162,35841.85149,35813.50375,35778.22771,35734.61938,35681.04576,35615.61522,35536.14613,35440.13129,35324.70197,35186.58557,35022.06234,34826.91780,34596.39085,34325.11910,34007.07873,33635.52201,33202.90838,32700.83159,32119.94294,31449.86692,30679.11486,29794.98983,28783.48846,27629.19487,26315.17097,24822.84328,23131.90172,21220.52425,19061.67545,16633.23332,13903.88293,10842.61868,7415.47829,3585.61617,-686.86300,-5445.09800,-10735.67744,-16608.85646,-23118.78284,-30323.73579,-38286.37353,-47073.99227,-56758.79809,-67418.18802,-79135.04563,-91998.04676,-106101.97999,-121548.07804,-138444.36453,-156906.01370
33523.68864,33524.25729,33525.96357,33528.80899,33532.79604,33537.92820,33544.20996,33551.64673,33560.24473,33570.01076,33580.95181,33593.07448,33606.38413,33620.88374,33636.57240,33653.44329,33671.48113,33690.65908,33710.93480,33732.24576,33754.50362,33777.58752,33801.33625,33825.53911,33849.92538,33874.15220,33897.79089,33920.31134,33941.06466,33959.26371,33973.96164,33984.02827,33988.12444,33984.67427,33971.83557,33947.46863,33909.10377,33853.90823,33778.65320,33679.68189,33552.88013,33393.65102,33196.89583,32957.00363,32667.85270,32322.82758,31914.85585,31436.46994,30879.89977,30237.20299,29500.44073,28661.90760,27714.42583,26651.71414,25468.84273,24162.78581,22733.08819,21027.87556,19026.50740,16944.20727,14811.54329,12665.83765,10550.51540,8513.66430,6499.50186,4623.82952,3048.11630,1793.46784,834.20990,196.44147,-158.38376,-333.63697,-374.92353,-386.47593,-377.97325,-428.95480,-512.99048,-671.65095,-959.21708,-1568.19640,-10351.93605

42160.27809,42160.27809,42160.27809,42160.27809,42160.27809,42160.27809,42160.27790,42160.27734,42160.27604,42160.27286,42160.26596,42160.25214,42160.22601,42160.17916,42160.09909,42159.96732,42159.75734,42159.43238,42158.94205,42158.21916,42157.17449,42155.69268,42153.62535,42150.78437,42146.93342,42141.77967,42134.96175,42126.03880,42114.47664,42099.63244,42080.73814,42056.88102,42026.98283,41989.77732,41943.78381,41887.28028,41818.27108,41734.45557,41633.18950,41511.44692,41365.77650,41192.25507,40986.43760,40743.30250,40457.19396,40121.75902,39729.88100,39273.60649,38744.06977,38131.41070,37424.68669,36611.78036,35679.30070,34612.47832,33395.05481,32009.16643,30435.22509,28651.81560,26635.94816,24358.74950,21797.61642,18919.01005,15690.32332,12075.74496,8036.41703,3530.26270,-1488.21597,-7068.15511,-13262.55844,-20128.53549,-27727.55255,-36125.69505,-45393.93980,-55608.44210,-66850.83206,-79208.52633,-92775.05103,-107650.37857,-123941.27900,-141761.68394,-161233.06678
40645.75872,40646.51839,40648.79781,40652.59890,40657.92477,40664.77984,40673.16972,40683.10123,40694.58217,40707.62109,40722.22675,40738.40746,40756.17002,40775.51828,40796.45133,40818.96097,40843.02866,40868.62161,40895.68802,40924.15130,40953.90313,40984.79527,41016.62992,41049.14842,41082.01838,41114.81872,41147.02278,41177.97916,41206.89022,41232.78813,41254.50831,41270.66032,41279.59611,41279.37577,41267.73096,41242.02647,41199.22020,41135.82259,41047.85626,40930.81744,40779.64073,40588.66956,40351.63497,40061.64606,39711.19589,39292.18760,38795.98574,38213.49867,37535.29875,36751.78707,35853.41083,34830.94167,33675.82434,32380.60563,30939.45433,29348.78212,27607.97344,25720.22653,23693.50114,21543.18362,18954.28303,16213.72246,13508.25754,10898.98550,8449.89786,6155.34431,4054.97319,2378.89265,1131.49873,262.95661,-222.30547,-440.67719,-496.26213,-484.09727,-470.88795,-511.92994,-604.28141,-793.42487,-1139.78896,-1881.56658,-12711.85936

46743.27021,46743.27021,46743.27021,46743.27021,46743.27021,46743.27021,46743.27001,46743.26960,46743.26797,46743.26451,46743.25677,46743.24150,46743.21258,46743.16064,46743.07185,46742.92583,46742.69284,46742.33257,46741.78881,46740.98721,46739.82880,46738.18569,46735.89312,46732.74274,46728.47264,46722.75760,46715.19722,46705.30250,46692.48144,46676.02080,46655.06910,46628.61397,46595.46012,46554.20314,46503.20134,46440.54482,46364.02126,46271.07861,46158.78543,46023.78585,45862.25295,45669.83640,45441.60669,45171.99583,44854.73200,44482.77073,44048.21974,43542.26011,42955.06083,42275.68750,41492.00633,40590.58051,39556.56083,38373.56996,37023.57973,35486.78229,33741.46279,31763.91016,29530.29457,27003.69862,24163.32622,20971.21841,17390.93689,13382.74978,8903.56352,3906.71782,-1658.23998,-7845.79736,-14714.72948,-22328.36497,-30754.86360,-40067.50660,-50345.00015,-61671.79199,-74138.40175,-87841.76457,-102885.59107,-119380.74033,-137445.60863,-157206.53392,-178798.21739
43808.25321,43809.07493,43811.54052,43815.65199,43821.41265,43828.82711,43837.90135,43848.64261,43861.05931,43875.16080,43890.95702,43908.45794,43927.67272,43948.60860,43971.26939,43995.65352,44021.75153,44049.54299,44078.99259,44110.04554,44142.62198,44176.61034,44211.85957,44248.17007,44285.28321,44322.86930,44360.51394,44397.70243,44433.80242,44468.04435,44499.49978,44527.05755,44549.39753,44564.96210,44571.92545,44568.16068,44551.20501,44518.22358,44465.97217,44390.75977,44288.41192,44154.23625,43982.99186,43768.86479,43505.45240,43185.76025,42802.21636,42346.87078,41659.02622,40789.17671,39791.59876,38656.12313,37373.35589,35935.15103,34335.17483,32569.57233,30637.74458,28543.23968,26294.74984,23907.18991,21403.93711,18501.96973,15421.89944,12448.70720,9655.35763,7115.80516,4739.85829,2785.17606,1327.30479,322.93420,-253.08751,-500.99445,-568.27478,-539.25766,-523.92660,-556.25459,-652.07917,-857.53266,-1235.41567,-2049.62912,-13973.04153

