3211.61646,3211.77418,3211.91489,3212.11339,3212.31575,3212.44638,3212.40811,3212.08220,3211.32839,3209.98507,3207.86956,3204.77843,3200.48812,3194.75569,3187.31986,3177.90236,3166.20961,3151.93482,3134.76058,3114.36187,3090.40969,3062.57515,3030.53430,2993.97344,2952.59506,2906.12434,2854.31617,2796.96260,2733.90057,2665.01983,2590.27086,2509.67256,2423.31940,2331.38790,2234.14197,2131.93683,2025.22130,1914.53787,1800.52051,1683.88981,1565.44526,1446.05454,1326.63987,1208.16142,1091.59812,977.92615,868.09571,763.00644,663.51326,570.38567,484.13152,405.20383,333.90915,270.39907,214.66756,166.55437,125.75443,93.06984,68.75906,48.31684,31.45796,17.85977,7.16899,-0.63704,-5.84950,-10.37910,-14.28823,-17.64573,-20.36111,-23.63392,-26.83593,-30.13952,-33.88131,-38.25307,-43.50117,-50.05183,-58.55598,-69.96012,-93.79308,-170.36760,-436.99533
4089.96296,4090.17371,4090.38704,4090.70066,4091.05173,4091.35224,4091.48899,4091.32362,4090.69264,4089.40765,4087.25547,4083.99862,4079.37582,4073.10277,4064.87327,4054.36051,4041.21890,4025.08618,4005.58613,3982.33177,3954.92907,3922.98144,3886.09472,3843.88291,3795.97462,3742.02012,3681.69903,3614.72860,3540.87248,3459.94975,3371.84431,3276.51415,3171.01740,3051.14994,2924.27343,2790.85318,2651.47306,2506.84068,2357.78469,2205.24846,2050.28008,1894.01829,1737.67450,1582.51105,1429.81580,1280.87390,1136.93728,999.19273,868.72986,746.50960,633.35685,529.89336,436.46318,353.25983,280.27058,217.28052,163.88509,119.51016,84.65121,59.15088,38.15132,21.23517,7.95430,-2.15955,-8.98744,-14.28791,-18.87804,-22.84679,-26.19709,-29.68398,-33.82287,-37.87721,-42.49377,-47.97952,-54.61539,-62.94142,-73.83387,-88.53149,-117.78691,-215.68633,-565.32913
5168.53465,5168.81613,5169.13627,5169.61688,5170.17856,5170.71008,5171.06840,5171.07859,5170.53397,5169.19621,5166.79563,5163.03162,5157.57331,5150.06054,5140.10513,5127.29258,5111.18418,5091.31981,5067.22114,5038.39569,5004.34153,4964.55279,4918.52603,4865.76744,4805.80098,4738.17726,4662.48339,4578.35343,4485.47953,4383.62349,4272.62863,4152.43156,4023.07364,3884.71187,3737.62853,3582.23944,3419.10021,3248.91229,3063.79879,2865.97901,2664.89899,2462.04283,2258.99082,2057.39126,1858.92734,1665.28005,1478.08817,1298.90645,1129.16373,970.12229,822.84043,688.13939,566.55476,458.31839,363.40264,281.52038,212.13831,154.50309,107.67642,72.11257,46.10432,25.18499,8.78491,-3.68464,-12.79667,-18.97262,-24.34102,-29.00614,-33.04142,-36.89180,-41.96296,-46.90715,-52.54411,-59.35251,-67.64316,-78.09202,-91.85873,-110.54303,-146.00738,-269.60467,-722.40193
6482.96142,6483.33482,6483.80478,6484.52169,6485.38614,6486.25880,6486.96045,6487.27189,6486.93407,6485.64814,6483.07583,6478.83990,6472.52496,6463.67857,6451.81279,6436.40621,6416.90659,6392.73414,6363.28562,6327.93919,6286.06031,6237.00854,6180.14548,6114.84374,6040.49710,5956.53174,5862.41853,5757.68628,5641.93586,5514.85486,5376.23268,5225.97565,5064.12173,4890.85445,4706.51547,4511.61523,4306.84106,4093.06212,3871.33060,3642.87847,3409.10966,3171.62397,2915.21774,2655.32992,2399.35924,2149.49306,1907.86509,1676.50132,1457.26526,1251.80518,1061.50549,887.44484,730.36268,590.58126,467.98797,362.27331,272.73711,198.39634,138.03032,90.23496,55.46712,29.74752,9.61609,-5.66361,-16.82851,-24.56988,-30.82556,-36.28731,-41.09715,-45.51223,-51.31767,-57.41725,-64.25803,-72.61606,-82.87259,-95.86146,-113.06128,-136.54998,-179.10492,-333.57609,-914.10136
8076.25994,8076.74744,8077.41030,8078.43269,8079.69117,8081.01274,8082.17481,8082.90513,8082.88179,8081.73340,8079.03940,8074.33061,8067.09013,8056.75469,8042.71643,8024.32538,8000.89254,7971.69395,7935.97552,7892.95906,7841.84937,7781.84263,7712.13610,7631.93922,7540.48613,7437.04964,7320.95646,7191.60386,7048.47729,6891.16892,6719.39671,6533.02362,6332.07648,6116.76388,5887.49248,5644.88098,5389.77094,5123.23360,4846.57191,4561.31695,4269.21808,3972.22625,3672.47014,3372.22533,3073.97170,2755.23555,2445.60708,2149.00161,1867.84030,1604.26653,1360.08336,1136.69948,935.08670,755.75156,598.70141,463.09882,348.30768,253.05057,175.74754,114.58616,67.59395,34.95287,10.38054,-8.23426,-21.80503,-31.21147,-38.46823,-44.83881,-50.48549,-55.52206,-62.00405,-69.58112,-77.86939,-87.98944,-100.56543,-116.57072,-137.84274,-167.07806,-217.67123,-408.98950,-1146.61427
10000.70541,10001.32577,10002.21132,10003.58578,10005.29712,10007.13227,10008.81706,10010.01609,10010.33280,10009.30953,10006.42796,10001.10969,9992.71732,9980.55601,9963.87559,9941.87346,9913.69837,9878.45512,9835.21049,9783.00040,9720.83845,9647.72606,9562.66424,9464.66700,9352.77666,9226.08087,9083.73138,8924.96450,8749.12296,8555.67900,8344.25824,8114.66391,7866.90077,7601.19810,7318.03077,7018.13764,6702.53603,6372.53140,6029.72097,5675.99035,5313.50208,4944.67551,4572.15723,4198.78215,3827.52522,3461.44489,3103.67607,2736.38063,2378.28918,2042.46156,1731.24084,1446.46186,1189.39765,960.72376,760.50360,588.19639,441.98595,320.69641,222.33559,144.57499,84.89317,40.87777,11.03741,-11.51070,-27.90723,-39.23727,-47.40518,-54.80817,-61.40890,-67.36591,-74.34670,-83.57010,-93.53151,-105.68934,-120.98130,-140.53222,-166.60551,-202.65919,-262.28732,-497.26876,-1426.76775
11996.32603,11997.05883,11998.10832,11999.75108,12001.82776,12004.11503,12006.32557,12008.10795,12009.04668,12008.66231,12006.41174,12001.68882,11993.82527,11982.09201,11965.70109,11943.80821,11915.51603,11879.87830,11835.90510,11782.56912,11718.81320,11643.55932,11555.71897,11454.20525,11337.94650,11205.90176,11057.07799,10890.54901,10705.47623,10501.13101,10276.91877,10024.72244,9720.75577,9394.56515,9046.72049,8678.09029,8289.88712,7883.68153,7461.40852,7025.36523,6578.19857,6122.88166,5662.67840,5201.09565,4741.82338,4288.66342,3845.44844,3415.95349,3003.91955,2586.15848,2191.86960,1830.95376,1505.07983,1215.14951,961.28061,742.81907,558.38061,404.82574,280.31379,181.95406,106.52867,50.71276,11.96667,-15.23763,-34.96843,-48.55838,-57.42270,-65.97927,-73.65114,-80.69188,-88.21911,-99.03723,-110.91329,-125.34328,-143.70344,-167.27444,-198.80759,-242.66574,-311.99881,-596.71727,-1752.08867
14341.96776,14342.82018,14344.02817,14345.91469,14348.28988,14350.88769,14353.36585,14355.30586,14356.21298,14355.51649,14352.57012,14346.65275,14336.96962,14322.65397,14302.76939,14276.31281,14242.21851,14199.36307,14146.57147,14082.62456,14006.26797,13916.22252,13811.19647,13689.89951,13551.05871,13393.43644,13215.85037,13017.19541,12796.46771,12552.79035,12285.44083,11993.87968,11677.78021,11337.05848,10971.90332,10582.80546,10170.60622,9700.35588,9183.15186,8648.73628,8100.31668,7541.51085,6976.30653,6409.00463,5844.14642,5286.42561,4740.58724,4211.31595,3703.11755,3220.19872,2759.69110,2305.15559,1894.45803,1528.96551,1208.88526,933.43829,700.91536,508.76935,351.97199,228.19581,133.36173,63.25392,13.68315,-19.47097,-43.11445,-59.34606,-69.66933,-78.47938,-87.35083,-95.54133,-103.70725,-116.02420,-130.16675,-147.12545,-168.94182,-197.05700,-234.77901,-287.53943,-367.27142,-708.47254,-2128.71420
17081.94998,17082.93040,17084.29696,17086.42368,17089.08470,17091.96357,17094.65325,17096.65617,17097.38433,17096.15963,17092.21453,17084.69302,17072.65210,17055.06395,17030.81877,16998.72853,16957.53179,16905.89971,16842.44337,16765.72268,16674.25685,16566.53679,16441.03936,16296.24377,16130.65013,15942.80022,15731.30061,15494.84799,15232.25684,14942.48903,14624.68551,14278.19937,13902.63021,13497.85900,13064.08283,12601.84861,12112.08467,11596.12911,11055.75351,10493.18137,9911.30198,9237.92020,8547.84319,7854.71003,7164.06503,6481.65832,5813.32311,5164.83734,4541.77509,3949.35352,3392.28264,2874.78220,2371.20712,1913.17029,1511.94749,1166.63499,875.14302,634.31718,439.74262,284.81530,166.22150,78.64048,16.80656,-24.41169,-52.62410,-71.91971,-84.13260,-92.50988,-102.72079,-112.19919,-121.17596,-134.77541,-151.56084,-171.35389,-197.05154,-230.31073,-275.05696,-337.98182,-430.56513,-834.34689,-2565.38694
20264.62305,20265.74799,20267.29588,20269.69634,20272.68086,20275.87332,20278.79004,20280.83987,20281.32446,20279.43878,20274.27192,20264.80854,20249.93072,20228.42073,20198.96464,20160.15699,20110.50672,20048.44457,19972.33193,19880.47164,19771.12056,19642.50430,19492.83414,19320.32632,19123.22371,18899.82003,18648.48650,18367.70107,18056.08004,17712.41194,17335.69355,16925.16763,16480.36202,16001.12957,15487.68798,14940.65891,14361.10486,13750.56273,13111.07208,12445.19659,11756.03644,11047.23003,10322.94414,9574.02869,8734.77651,7904.64692,7091.03034,6301.00640,5541.42885,4818.73545,4138.75791,3506.54199,2926.19322,2380.51583,1880.49711,1450.07047,1086.71570,786.55786,544.57779,353.61068,206.10385,97.29206,20.57291,-30.34946,-63.72535,-86.55312,-100.92548,-108.80454,-119.91687,-130.83411,-141.35758,-155.57556,-175.27296,-198.36536,-228.26895,-267.32981,-320.01912,-394.50363,-504.68554,-975.65694,-3069.88775
23939.39547,23940.69487,23942.48538,23945.25660,23948.68979,23952.33843,23955.62842,23957.85819,23958.19913,23955.69623,23949.26927,23937.71453,23919.70731,23893.80534,23858.45328,23811.98865,23752.64908,23678.58146,23587.85285,23478.46359,23348.36259,23195.46518,23017.67335,22812.89879,22579.08857,22314.25353,22016.49949,21684.06095,21315.33744,20908.93208,20463.69232,19978.75242,19453.57721,18888.00681,18282.30127,17637.18467,16953.88703,16234.18309,15480.42581,14695.57264,13883.20218,13047.51839,12193.33996,11326.07222,10451.66086,9576.96773,8603.82280,7646.82509,6726.01149,5849.28415,5023.82959,4255.89385,3550.57887,2911.67581,2325.70905,1792.35975,1341.97473,969.94800,670.11445,435.17751,254.12318,119.66898,25.00995,-37.68746,-76.65486,-103.54139,-120.36501,-129.49397,-139.10053,-151.62105,-163.80752,-178.70336,-201.45814,-228.24423,-262.82906,-308.40807,-370.04400,-457.62055,-587.85320,-1133.74518,-3650.70059
27277.43724,27278.88298,27280.87400,27283.99301,27287.94179,27292.30259,27296.53834,27299.99281,27301.89098,27301.33961,27297.32819,27288.73037,27274.30591,27252.70342,27222.46391,27182.02535,27129.72847,27063.82377,26982.48011,26883.79491,26765.80611,26626.50609,26463.85755,26275.81154,26060.32769,25815.39659,25539.06444,25229.46010,24884.82452,24503.54338,24084.32801,23513.00062,22894.06836,22227.89768,21514.82616,20755.72260,19952.03389,19105.82808,18219.83227,17297.46341,16342.84926,15360.83668,14356.98363,13337.53144,12309.35415,11279.88247,10257.00279,9243.96972,8133.58843,7074.89554,6077.35432,5148.66886,4295.16984,3521.60059,2830.95967,2209.09511,1653.31233,1194.03804,823.90424,533.96201,314.27895,148.66062,32.15570,-44.91776,-91.47152,-121.86856,-141.55241,-152.14405,-159.25872,-173.50257,-187.42259,-202.92116,-228.66766,-259.41934,-298.91955,-351.41947,-422.57993,-524.18441,-676.04932,-1299.62157,-4278.20878
31002.97120,31004.59910,31006.86868,31010.42350,31014.92279,31019.88914,31024.70870,31028.63134,31030.77099,31030.10624,31025.48138,31015.60789,30999.06670,30974.31116,30939.67114,30893.35814,30833.47194,30758.00868,30664.87075,30551.87858,30416.78456,30257.28924,30071.05986,29855.75144,29609.03033,29328.60036,29012.23141,28657.79036,28263.27430,27826.84563,27346.86894,26821.94948,26250.97295,25633.14674,24968.04334,24255.64880,23406.04346,22413.65592,21374.99473,20294.04550,19175.58578,18025.20523,16849.30230,15655.05940,14450.39265,13243.87183,12044.60783,10862.10649,9706.09339,8524.89042,7325.01060,6206.93726,5178.62017,4245.98439,3412.84242,2680.77366,2030.89106,1466.34318,1011.22991,654.73396,384.70152,185.60083,42.63327,-51.87795,-108.91571,-141.67249,-164.68211,-176.97193,-181.41599,-196.61289,-212.39425,-228.34286,-257.00723,-292.07215,-336.74676,-396.61268,-477.94278,-594.59894,-769.83816,-1474.27063,-4957.51896
35131.58337,35133.42765,35136.06067,35140.19001,35145.42822,35151.23239,35156.90439,35161.59095,35164.28398,35163.82113,35158.88690,35148.01418,35129.58670,35101.84231,35062.87742,35010.65283,34943.00105,34857.63551,34752.16173,34624.09082,34470.85540,34289.82825,34078.34374,33833.72229,33553.29782,33234.44825,32874.62895,32471.40898,32022.50989,31525.84669,30979.57064,30382.11326,29732.23112,29029.05083,28272.11391,27461.42109,26597.47618,25681.33040,24714.62976,23700.25175,22420.90431,21077.57601,19704.65674,18310.41989,16903.96168,15495.12727,14094.39589,12712.72400,11361.34623,10051.53979,8791.03588,7452.39124,6219.17812,5099.84513,4099.24244,3219.51314,2460.15242,1793.99932,1236.88243,800.43396,469.87388,229.56730,56.59197,-58.87422,-128.53708,-164.29023,-190.24431,-204.47066,-209.51743,-221.31578,-239.11092,-257.31355,-286.94192,-326.70107,-376.88829,-444.68043,-537.06082,-669.95892,-870.70059,-1660.60140,-5701.50950
39687.27798,39689.37425,39692.45980,39697.30920,39703.48396,39710.36955,39717.17563,39722.93608,39726.50924,39726.57845,39721.65313,39710.07041,39689.99767,39659.43613,39616.22560,39558.05090,39482.44995,39386.82397,39268.44995,39124.49587,38952.03859,38748.08508,38509.59684,38233.51794,37916.80661,37556.47057,37149.60590,36693.43933,36185.37364,35623.03572,35004.32671,34327.47350,33591.08086,32794.18312,31936.29491,31017.45978,30038.29631,29000.04137,27904.59039,26754.53556,25553.20367,24304.70007,22962.28674,21340.70265,19704.24131,18064.93097,16434.79492,14826.40528,13252.67767,11726.61066,10260.98017,8868.73495,7438.74990,6101.41254,4904.98730,3852.37739,2943.15018,2174.04044,1507.17509,975.18357,572.24617,279.38968,74.62922,-65.87970,-150.63214,-194.14361,-218.59032,-235.00941,-240.72365,-247.77491,-267.74652,-288.33051,-318.73023,-363.50210,-419.56606,-495.89400,-600.21419,-750.72153,-979.29230,-1859.71481,-6516.86549
44694.91758,44697.30396,44700.93859,44706.66588,44713.99162,44722.22313,44730.46945,44737.64130,44742.45124,44743.41412,44738.84819,44726.87674,44705.43076,44672.25271,44624.90169,44560.76035,44477.04370,44370.81031,44238.97612,44078.33117,43885.55967,43657.26366,43389.99054,43080.26473,42724.62366,42319.65804,41862.05663,41348.65513,40776.48891,40142.84922,39445.34198,38681.94837,37851.08616,36951.67044,35983.17257,34945.67602,33839.92787,32667.38519,31430.25553,30131.53167,28775.02096,27365.37062,25908.09149,24409.58740,22878.72564,20986.35137,19095.88445,17230.28068,15404.34453,13632.99079,11930.91960,10312.23379,8790.50325,7269.93166,5845.72029,4591.71610,3507.81117,2589.94931,1828.05376,1183.24586,694.21568,338.82528,93.87051,-73.05505,-175.73056,-228.47824,-250.03907,-268.94880,-275.39080,-276.13399,-298.45674,-321.54869,-352.61842,-402.62904,-465.05441,-550.48104,-667.69947,-837.29183,-1096.21256,-2072.59684,-7410.25388
48547.76390,48550.32327,48554.26282,48560.56245,48568.82452,48578.49156,48588.84663,48599.01323,48607.95541,48614.47802,48617.22715,48614.69107,48605.20151,48586.93562,48557.91862,48516.02739,48458.99513,48384.41728,48289.75887,48172.36370,48029.46533,47858.20039,47655.62435,47418.73008,47144.46967,46829.77965,46471.61035,46066.95984,45612.91381,45106.84950,44389.11101,43530.10971,42594.86907,41582.15003,40491.35135,39322.57759,38076.69977,36755.40817,35361.25618,33897.69467,32369.09683,30780.77449,29138.98721,27450.94679,25724.82076,23969.74537,22144.21021,19987.13987,17873.93739,15823.19639,13851.77160,11975.87556,10210.61761,8569.99767,6957.95464,5468.38107,4179.72740,3087.64794,2183.32552,1439.34033,847.01150,416.17993,119.08577,-75.69871,-200.31972,-264.61860,-286.67537,-304.20989,-311.61009,-309.07052,-329.21847,-354.85158,-386.25860,-441.36603,-510.44817,-604.72725,-734.98814,-923.95932,-1213.95079,-2283.52967,-8319.95993
52685.72564,52688.47902,52692.75650,52699.59718,52708.57051,52719.07277,52730.32744,52741.38512,52751.12353,52758.24771,52761.29044,52758.61305,52748.40669,52728.69429,52697.33316,52652.01861,52590.28865,52509.52999,52406.98553,52279.76365,52124.84944,51939.11821,51719.35147,51462.25587,51164.48505,50822.66512,50433.42371,49993.42320,49499.39817,48948.19755,48336.83168,47662.52461,46922.77224,46115.40754,45238.67811,44179.40272,42779.66328,41294.40098,39726.97567,38081.35570,36362.55751,34576.65863,32730.79619,30833.15462,28892.94624,26920.38834,24926.68256,22924.25910,20696.76464,18328.84016,16051.56458,13883.52237,11842.07639,9942.83083,8199.90858,6502.19521,4974.70192,3678.96230,2605.06016,1738.78095,1036.23861,514.89608,154.96987,-76.17510,-224.03292,-302.60702,-330.29692,-340.99497,-349.60665,-346.74617,-360.21913,-388.46988,-419.81509,-479.93723,-555.80471,-658.98965,-802.50804,-1011.25475,-1333.19970,-2494.05606,-9251.59727
57090.78035,57093.74548,57098.41007,57105.87266,57115.66819,57127.14439,57139.46226,57151.59595,57162.33266,57170.27281,57173.83041,57171.23384,57160.52710,57139.57176,57106.04961,57057.46637,56991.15649,56904.28934,56793.87699,56656.78374,56489.73781,56289.34533,56052.10693,55774.43726,55452.68780,55083.17312,54662.20102,54186.10691,53651.29248,53054.26926,52391.70691,51660.48668,50857.75987,49981.01133,49028.12790,47997.47187,46887.95994,45699.15188,44432.48964,42702.92516,40775.26798,38772.11300,36701.63676,34573.16568,32397.14660,30185.10126,27949.57500,25704.08594,23463.08777,21174.53055,18554.04412,16055.81518,13702.05139,11510.71076,9497.16176,7675.18266,5906.52723,4374.21978,3102.92939,2075.82400,1265.65151,637.36042,202.40848,-77.51284,-247.39934,-343.30185,-378.10216,-379.92313,-390.02380,-386.88095,-391.96850,-422.94750,-456.45893,-518.97991,-601.90248,-714.19676,-871.39733,-1100.62402,-1455.89020,-2708.19461,-10221.85899
61762.69454,61765.88883,61770.98901,61779.15311,61789.87986,61802.46602,61816.00703,61829.39673,61841.32731,61850.28936,61854.57221,61852.26468,61841.25635,61819.23945,61783.71165,61731.97983,61661.16504,61568.20898,61449.88201,61302.79317,61123.40234,60908.03484,60652.89878,60354.10552,60007.69338,59609.65521,59155.96983,58642.63795,58065.72262,57421.39473,56705.98354,55916.03266,55048.36123,54100.13048,53068.91511,51952.77923,50750.35600,49460.93029,48084.52396,46621.98477,45075.08889,43389.89576,41075.95682,38694.32435,36259.40074,33784.26732,31283.06715,28770.93186,26263.90168,23778.85443,21336.59942,18519.81351,15814.03404,13293.25146,10975.19144,8873.98790,6990.80327,5187.44759,3687.40652,2474.12994,1522.93010,787.64466,263.53662,-74.60327,-270.32674,-386.77368,-430.39214,-426.24094,-433.15476,-429.76249,-424.62957,-458.45668,-495.21582,-558.70351,-648.97163,-770.62001,-941.98862,-1192.49120,-1582.60166,-2927.09289,-11236.05043
66704.85853,66708.30006,66713.88656,66722.83549,66734.60759,66748.44618,66763.37787,66778.21225,66791.54181,66801.74185,66806.97087,66805.17120,66794.07028,66771.18260,66733.81253,66679.05819,66603.81667,66504.79065,66378.49691,66221.27671,66029.30858,65798.62362,65525.12375,65204.60314,64832.77316,64405.29132,63917.79429,63365.93557,62745.42805,62052.09171,61281.90680,60431.07260,59496.07200,58473.74168,57361.34768,56156.66603,54858.06730,53464.60420,51976.10062,50393.24046,48717.65509,46952.01022,45100.10275,43170.89426,40504.56435,37741.48395,34949.23171,32144.88586,29346.39204,26572.46786,23842.50245,21179.09694,18204.09946,15312.96673,12652.29480,10238.46014,8083.08209,6133.89254,4370.91164,2942.28360,1820.54330,969.65103,341.24021,-66.04755,-302.90791,-433.04299,-487.47850,-484.89795,-479.15635,-475.55175,-460.89104,-495.06343,-535.16349,-599.21965,-697.08611,-828.33952,-1014.38198,-1286.98720,-1713.52835,-3151.15814,-12296.90109
